const unsigned short gameover[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,
 0x53AE, 0x5BAE, 0x4B4D, 0x4B6D, 0x430C, 0x432C, 0x430C, 0x42EB, 0x3AAA, 0x3A69, 0x3A8A, 0x3A6A, 0x3269, 0x3249, 0x42CB, 0x3249,
 0x2A08, 0x2A08, 0x2A08, 0x29E7, 0x21C7, 0x3229, 0x4AEB, 0x52EB, 0x3208, 0x31C7, 0x29E7, 0x4A8A, 0xAD76, 0xBDF8, 0xDEFD, 0xD6FD,
 0xD71E, 0xDF3E, 0xD71D, 0xD6FD, 0xD6FD, 0xC6BC, 0xC69B, 0xCE9B, 0xE77E, 0xEF7E, 0xEF7E, 0xEF7E, 0xE73D, 0xC65A, 0xE73E, 0xEF9F,
 0xEF7E, 0xF77E, 0xEF9E, 0xF77E, 0xFFDF, 0xFF9E, 0xFFDF, 0xF7DF, 0xEFBF, 0xF7BF, 0xF79F, 0xEF5E, 0xE73E, 0xDF3E, 0xEF9F, 0xF7DF,
 0xF7BF, 0xDEFD, 0xD6BC, 0xDEDC, 0xE6FC, 0xEEFC, 0xE6DC, 0xE6DC, 0xDE9C, 0xE6BB, 0xDE9B, 0xD69C, 0xBDF9, 0xC67B, 0xBE1A, 0xC63A,
 0xBE1A, 0xBE3A, 0xCEBC, 0xCEBC, 0xBE9B, 0xBEDC, 0xBEDC, 0xB69B, 0xB69B, 0xB69B, 0xBE7B, 0xC69C, 0xCEDC, 0xBE7A, 0xA5B8, 0x9D77,
 0xB5F9, 0x9D56, 0x9D77, 0x9D57, 0x8474, 0x8CD5, 0x84B5, 0x6C12, 0x636F, 0x532C, 0x324B, 0x3A8B, 0x3A6B, 0x2987, 0x2146, 0x2145,
 0x7C50, 0x740F, 0x5B6D, 0x530C, 0x42AA, 0x3A8A, 0x3A69, 0x2A08, 0x2A28, 0x2A28, 0x3249, 0x2A28, 0x2A08, 0x2A08, 0x3249, 0x3249,
 0xDF3C, 0xCEFB, 0xCEFB, 0xD6FB, 0xD6DB, 0xCEDB, 0xC6BA, 0xAE58, 0xAE78, 0xAE78, 0xAE78, 0xAE58, 0xB658, 0xB638, 0xB638, 0xB658,
 0xAE37, 0xAE38, 0xA637, 0x9DF6, 0x9DF7, 0x95D6, 0x9DF6, 0x7C91, 0x08A5, 0x0064, 0x5B8F, 0x7CD2, 0x7471, 0x7451, 0x63CF, 0x5BAE,
 0x5BCF, 0x5BEF, 0x4B6D, 0x4B6D, 0x432D, 0x4B2C, 0x432C, 0x42EB, 0x3A8A, 0x3269, 0x3A8A, 0x42CB, 0x3249, 0x3249, 0x2A28, 0x42AA,
 0x3A69, 0x29E7, 0x29E8, 0x29E7, 0x2A08, 0x2A08, 0x3208, 0x31E7, 0x4A8A, 0x52AB, 0x6B6E, 0x632D, 0xBE18, 0xC67B, 0xCEDD, 0xD71E,
 0xDF5F, 0xDF3E, 0xD6FD, 0xD6FD, 0xD6FD, 0xBE9C, 0xB67B, 0xCEDC, 0xE77E, 0xE73D, 0xDF1C, 0xEF5E, 0xE73D, 0xE75D, 0xEF7E, 0xF7BF,
 0xFFDF, 0xF79E, 0xFFBE, 0xF77D, 0xFFBE, 0xF75D, 0xFFFF, 0xF7BF, 0xF7BF, 0xFFDF, 0xF7BF, 0xEF9F, 0xE79F, 0xE77F, 0xF7BF, 0xFFFF,
 0xCE9B, 0xAD97, 0xCEBC, 0xD6DD, 0xE6FD, 0xEEDD, 0xEEDD, 0xEEFC, 0xE6DC, 0xE6BB, 0xE6DC, 0xC619, 0xC63A, 0xB5B8, 0xBE1A, 0xD6BC,
 0xCE9C, 0xD6DD, 0xCEDC, 0xB65A, 0xB69B, 0xB6DC, 0xBE9B, 0xB67B, 0xBE9B, 0xBE9B, 0xC67B, 0xC69C, 0xCEDC, 0xBE7B, 0xC6FC, 0xB65A,
 0x9536, 0x8493, 0x8453, 0x94F5, 0x8CB5, 0x7C53, 0x9536, 0x8CD5, 0x5B2F, 0x534D, 0x428C, 0x3A6B, 0x3A8A, 0x2987, 0x2125, 0x2166,
 0x7C71, 0x7C30, 0x4ACB, 0x4AEB, 0x3A8A, 0x3A8A, 0x3A69, 0x2A08, 0x2A28, 0x2A28, 0x3249, 0x2A28, 0x2A08, 0x2A08, 0x3249, 0x3269,
 0xDF3C, 0xCEFB, 0xD6FB, 0xD6FB, 0xCEDB, 0xC6BA, 0xBE99, 0xAE78, 0xAE78, 0xAE78, 0xAE58, 0xB658, 0xB658, 0xAE38, 0xAE38, 0xB638,
 0xAE38, 0xAE38, 0xAE38, 0xA5F7, 0xA617, 0xA5F7, 0xA617, 0x7C71, 0x08C5, 0x0064, 0x63D0, 0x84D2, 0x7C91, 0x7450, 0x6BEF, 0x63EF,
 0x6410, 0x63F0, 0x538E, 0x4B6E, 0x4B4D, 0x4B4D, 0x4B2C, 0x4B0C, 0x3A8A, 0x3269, 0x3A69, 0x42AB, 0x3A8A, 0x3249, 0x2A28, 0x2A08,
 0x3A69, 0x42AA, 0x29E7, 0x29E7, 0x29E8, 0x2A08, 0x3208, 0x31E8, 0x29A6, 0x3A07, 0x630C, 0xAD76, 0xC67A, 0xCEBC, 0xCEFD, 0xD73E,
 0xDF3F, 0xDF3E, 0xCEFD, 0xC6BD, 0xB67B, 0xADFA, 0xBE5B, 0xDF1D, 0xE71D, 0xEF7E, 0xEF5E, 0xEF5E, 0xF79E, 0xF7DF, 0xDF1C, 0xC63A,
 0xFFFF, 0xFF9E, 0xFFBE, 0xFF9E, 0xFFDE, 0xFFBE, 0xFFBF, 0xF79E, 0xFFDF, 0xF79E, 0xF7BF, 0xF7DF, 0xEFBF, 0xEFBF, 0xFFFF, 0xFFDF,
 0x5B2D, 0x5B4F, 0xADB9, 0xE73E, 0xDEFD, 0xE6FD, 0xE6FD, 0xE6FD, 0xE6FC, 0xE6BB, 0xD67B, 0xC63A, 0xA557, 0xAD98, 0xBDFA, 0xC61A,
 0xCE5B, 0xA557, 0x9536, 0xB619, 0xBE5A, 0xC69B, 0xC67B, 0xBE5A, 0xBE5A, 0xBE7A, 0xBE9B, 0xBEDC, 0xCF1E, 0xC6DC, 0xAE3A, 0xC6DC,
 0x9D76, 0x7C11, 0x8452, 0x8453, 0xADB8, 0x8CB5, 0x6BD1, 0x7C53, 0x6BD1, 0x42EE, 0x3AAA, 0x3A4A, 0x3209, 0x2966, 0x1905, 0x4249,
 0x9513, 0x740F, 0x428A, 0x42CB, 0x3A69, 0x3A69, 0x3A69, 0x29E8, 0x2A28, 0x3249, 0x3269, 0x2A29, 0x2A08, 0x2A28, 0x3249, 0x3A8A,
 0xD71C, 0xCEDB, 0xD71C, 0xD6DB, 0xCEBA, 0xC6BA, 0xB679, 0xB678, 0xAE78, 0xAE78, 0xAE58, 0xB679, 0xB658, 0xAE38, 0xAE58, 0xAE58,
 0xB638, 0xAE38, 0xB658, 0xAE17, 0xAE38, 0xA617, 0xA617, 0x7C91, 0x08C5, 0x0064, 0x7411, 0x84D2, 0x7C71, 0x7451, 0x6C10, 0x6C30,
 0x6C50, 0x6C30, 0x53AE, 0x538E, 0x4B6D, 0x536D, 0x534D, 0x4B2C, 0x3AAA, 0x326A, 0x3A69, 0x3A8A, 0x3249, 0x3269, 0x2A28, 0x2A08,
 0x2A08, 0x29E7, 0x3A8A, 0x3A8A, 0x29E7, 0x2A08, 0x29C7, 0x31E7, 0x2985, 0x3A07, 0x94B3, 0xB5B7, 0xBE19, 0xCEDD, 0xD71E, 0xCEFD,
 0xCEBD, 0xBE7C, 0xB67C, 0xA63B, 0x9558, 0x9D37, 0xA557, 0xDEFD, 0xE73D, 0xEF9E, 0xF7BF, 0xEF7E, 0xF7BF, 0xF7FF, 0x8472, 0x426B,
 0xFFFF, 0xF77D, 0xFFBE, 0xFF9E, 0xFFBE, 0xFFDF, 0xFF9E, 0xF79E, 0xFFBF, 0xF79E, 0xF79E, 0xF7DF, 0xEFBF, 0xF7DF, 0xFFFF, 0x94D4,
 0x29C8, 0x6390, 0xEFBF, 0xE73E, 0xE71D, 0xE71D, 0xE71E, 0xE71E, 0xE71D, 0xC5F9, 0xAD98, 0x8C95, 0x632F, 0x8C74, 0xA557, 0xA537,
 0x9CF5, 0xB577, 0xBDB8, 0xBDF9, 0xC65A, 0xCE5A, 0xBE3A, 0xBE3A, 0xC69B, 0xC6BC, 0xBEDC, 0xC6FD, 0xBE9C, 0xB67B, 0x9DD9, 0xB69B,
 0xBE7A, 0x94B3, 0xA515, 0x8CB4, 0x7C53, 0x94F5, 0x634F, 0x6BB1, 0x6BF2, 0x4AEF, 0x42C9, 0x3209, 0x31C9, 0x2986, 0x1904, 0x5B2C,
 0x8CD2, 0x638E, 0x3A89, 0x3A8A, 0x3249, 0x3249, 0x3A69, 0x2A08, 0x2A28, 0x3249, 0x3A69, 0x3229, 0x3228, 0x2A28, 0x3269, 0x3A8A,
 0xD71C, 0xCEFB, 0xD71B, 0xD6DB, 0xCEDA, 0xC6BA, 0xB679, 0xB699, 0xAE78, 0xAE78, 0xB678, 0xB678, 0xB678, 0xB658, 0xAE38, 0xB658,
 0xAE38, 0xB638, 0xBE79, 0xB638, 0xAE38, 0xA617, 0xAE37, 0x84D2, 0x1926, 0x08A4, 0x8CD3, 0x8CF3, 0x7CB2, 0x7C91, 0x7451, 0x6C51,
 0x6C51, 0x6410, 0x4B4D, 0x430C, 0x430C, 0x42EC, 0x3AAA, 0x3A89, 0x2A08, 0x326A, 0x3A8A, 0x3A8A, 0x3269, 0x3249, 0x3269, 0x42EB,
 0x29E7, 0x29E7, 0x21C7, 0x2A08, 0x3A8A, 0x42AA, 0x3A49, 0x29A6, 0x39E7, 0x4A49, 0xAD76, 0xB5D8, 0xC67B, 0xD6FE, 0xCEFD, 0xCEDD,
 0xC69C, 0xA5B9, 0x9D99, 0xAE5C, 0x9D99, 0x84B5, 0x9CF6, 0xBDF9, 0xDEDC, 0xE77E, 0xEF5D, 0xF77E, 0xF77E, 0xF7DF, 0x84B3, 0x2A09,
 0xCE7A, 0xFFFF, 0xFF9E, 0xFF9E, 0xF77E, 0xFF9E, 0xF77D, 0xF79E, 0xF79F, 0xF77E, 0xF7BF, 0xEFDF, 0xF7DF, 0xFFFF, 0xADB7, 0x0083,
 0x21A8, 0xC67B, 0xEF7F, 0xE73E, 0xE73D, 0xE75E, 0xE73E, 0xCE7B, 0x9D16, 0x94B5, 0x73D2, 0x530F, 0x8C94, 0x94D4, 0x8C53, 0x7BD1,
 0x8C73, 0xB598, 0xBD98, 0xB597, 0xCE7A, 0xD6BB, 0xD6BB, 0xC67B, 0xB63A, 0xADF9, 0xAE19, 0xC69B, 0xBE7B, 0xBE7B, 0xAE3A, 0xAE3A,
 0xC69A, 0xB5B7, 0x8C52, 0x7C52, 0x6BF2, 0x6B90, 0x8473, 0x52CD, 0x6BF2, 0x5370, 0x3A8A, 0x3A09, 0x31E8, 0x2146, 0x39E8, 0x8492,
 0x740F, 0x5B4D, 0x3A89, 0x3A8A, 0x3208, 0x3228, 0x3A8A, 0x2A08, 0x2A08, 0x3A69, 0x3A8A, 0x3229, 0x3228, 0x3228, 0x3269, 0x3AAA,
 0xDF1B, 0xD6FB, 0xD71B, 0xCEDA, 0xCEBA, 0xBEB9, 0xBEB9, 0xB6B9, 0xAE78, 0xAE78, 0xB678, 0xB699, 0xAE78, 0xAE58, 0xB658, 0xB679,
 0xB658, 0xB679, 0xBE79, 0xC679, 0xB658, 0xA5F7, 0x9DB6, 0x6C30, 0x1987, 0x08C5, 0x536D, 0x532C, 0x4B0C, 0x4B2C, 0x3AAA, 0x3ACB,
 0x42EB, 0x4B2B, 0x534C, 0x536D, 0x5B8E, 0x6BEF, 0x7C91, 0x9513, 0x9D55, 0x42AB, 0x326A, 0x3A8A, 0x3269, 0x3249, 0x2A08, 0x29E8,
 0x532D, 0x532C, 0x42CB, 0x29E7, 0x21C7, 0x29C7, 0x29C7, 0x4269, 0x528A, 0x6B8E, 0xB5D7, 0xCEBB, 0xD6DC, 0xD71D, 0xB65B, 0xADFA,
 0xAE1B, 0x9D99, 0x7495, 0x63F2, 0x9517, 0x94D6, 0x8454, 0xA517, 0xCE7B, 0xE75D, 0xEF7D, 0xEF3C, 0xF75D, 0xFFBE, 0xD6DB, 0x7411,
 0x1105, 0xE73D, 0xFFFF, 0xFFBE, 0xFF9E, 0xFF7D, 0xF77D, 0xFF9E, 0xF75E, 0xF75E, 0xF7BF, 0xFFFF, 0xF7BF, 0x632E, 0x0063, 0x3A6B,
 0xBE5A, 0xEFBF, 0xE6FD, 0xE73E, 0xE75E, 0xCE9B, 0xA597, 0x7C53, 0x7413, 0x5B30, 0x5330, 0x63B2, 0x6B91, 0x6391, 0x634F, 0x8412,
 0xAD36, 0xB577, 0xA536, 0xB598, 0xCE5A, 0xCE3A, 0xB619, 0xADF9, 0xB61A, 0xB63A, 0xC67B, 0xD6DC, 0xCE9B, 0xBE7B, 0xAE5B, 0xA5D9,
 0xADB8, 0xAD97, 0x9D15, 0x8473, 0x73F1, 0x52EE, 0x7412, 0x5B0E, 0x530E, 0x63D0, 0x3A6A, 0x31E8, 0x2987, 0x2126, 0x5AEC, 0x8CB2,
 0x7410, 0x4ACB, 0x4289, 0x3A8A, 0x3208, 0x3229, 0x3A8A, 0x2A08, 0x2A08, 0x3269, 0x3AAA, 0x3249, 0x3229, 0x3249, 0x3269, 0x42CB,
 0xDF1C, 0xDF1C, 0xD6FB, 0xCEBA, 0xC6BA, 0xBEB9, 0xB678, 0xB658, 0xAE37, 0xAE57, 0xAE16, 0xA5F6, 0xA5F6, 0xA5F6, 0xA5F5, 0xB637,
 0xA5D5, 0xA5D5, 0xA5D5, 0xADD5, 0xADF6, 0xB616, 0xAE16, 0xA5B5, 0xB5F7, 0xBE58, 0xC6B9, 0xCEDA, 0xDF1B, 0xE75C, 0xE77D, 0xE79D,
 0xF7BE, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5B4D, 0x3269, 0x3A8A, 0x3A8A, 0x3249, 0x2A28, 0x29E7,
 0x2A08, 0x29E7, 0x2A08, 0x532C, 0x534D, 0x532D, 0x5B4C, 0x632D, 0x6B6D, 0xA514, 0xCE9A, 0xD6DC, 0xD6FD, 0xD6DD, 0xB61A, 0x9D99,
 0x8CF7, 0x8D17, 0xA5DA, 0x7C95, 0x532F, 0x6BF2, 0x6370, 0x7BF2, 0x8433, 0xB5D9, 0xE75E, 0xFFBF, 0xF75D, 0xFF7D, 0xF79E, 0xD6FC,
 0x7451, 0x0083, 0x94B3, 0xFFFF, 0xFFFF, 0xFF7E, 0xFF9E, 0xFF9E, 0xFFDF, 0xFFFF, 0xF7BF, 0x7412, 0x0084, 0x21C8, 0x7473, 0xB63A,
 0xEFDF, 0xDF3E, 0xDF3D, 0xE77F, 0xCEDD, 0x84D6, 0x6BF3, 0x6371, 0x428D, 0x52EE, 0x5B2F, 0x530F, 0x6BD1, 0x7C32, 0x7433, 0x7C54,
 0x63D2, 0x5370, 0x63F2, 0x84F6, 0xADFA, 0xADFA, 0xB61A, 0xC69C, 0xC6BC, 0xC69C, 0xC67B, 0xBE3A, 0xBE3A, 0xAE1A, 0x9D98, 0xA5B8,
 0xB619, 0xB5B8, 0x9D15, 0x8CB3, 0x8453, 0x6391, 0x532F, 0x63B1, 0x4AAC, 0x534E, 0x3229, 0x31C7, 0x31A7, 0x2146, 0x52CB, 0x9D34,
 0x6BEF, 0x3A49, 0x3A69, 0x3A8A, 0x3228, 0x3249, 0x3A8A, 0x2A28, 0x2A28, 0x3269, 0x42AA, 0x3A69, 0x3249, 0x3249, 0x3A69, 0x42CB,
 0xDF1C, 0xDF1C, 0xD6FB, 0xCEBA, 0xC6BA, 0xC6B9, 0xEFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4ACB, 0x3A8A, 0x3A8A, 0x3269, 0x3269, 0x2A08, 0x2A08,
 0x2A08, 0x2A08, 0x21C7, 0x21C7, 0x21C7, 0x29E7, 0x29C7, 0x3A08, 0x5AEC, 0xA555, 0xC67A, 0xC65A, 0xC69C, 0xBE3A, 0xA5B8, 0x7C95,
 0x5BB2, 0x4B50, 0x4B2F, 0x5350, 0x6391, 0x6370, 0x6391, 0x428D, 0x5B2F, 0x6BD1, 0x8CB4, 0xDEFC, 0xFFBF, 0xFF5C, 0xFF3C, 0xFF7E,
 0xE73D, 0x9D57, 0x3A2B, 0x31C9, 0x94B3, 0xE6FB, 0xDEBB, 0xBDB7, 0xA515, 0x52AC, 0x0084, 0x21C9, 0x5B70, 0xA5B8, 0xE77F, 0xE75F,
 0xDF3E, 0xE77F, 0xCEFD, 0x9557, 0x5BD1, 0x5391, 0x4B70, 0x3AEE, 0x42EE, 0x5BB1, 0x6C12, 0x63F2, 0x5B70, 0x5B90, 0x63D1, 0x63B1,
 0x6BD2, 0x7C54, 0x84B5, 0x9517, 0x9517, 0xA598, 0xADB9, 0x9D78, 0x84F6, 0x9D79, 0xA599, 0xB61A, 0xB61A, 0xADD9, 0xAE1A, 0xA5D9,
 0xADD8, 0xBE5A, 0xADD8, 0x7C11, 0x8CB4, 0x73F1, 0x5B71, 0x532F, 0x634E, 0x4AEB, 0x31C7, 0x31A7, 0x39C7, 0x2966, 0x5B2C, 0x9514,
 0x6BEF, 0x3A89, 0x3A8A, 0x3A8A, 0x3249, 0x3249, 0x3A8A, 0x3229, 0x3249, 0x3269, 0x42AA, 0x3A69, 0x3A69, 0x3249, 0x3A8A, 0x42CA,
 0xE73C, 0xDF3C, 0xCEDB, 0xCEBA, 0xC6BA, 0xC6B9, 0xEFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3A8A, 0x3AAA, 0x3A8A, 0x3269, 0x3269, 0x2A08, 0x29E8,
 0x29E8, 0x2A08, 0x29E7, 0x29E8, 0x2A08, 0x3208, 0x31E7, 0x4228, 0x6B8E, 0xC65A, 0xC67B, 0xBE5A, 0xBE5B, 0xADD9, 0x9537, 0x7CB5,
 0x6413, 0x4B50, 0x42EF, 0x42EF, 0x3AAD, 0x324C, 0x220B, 0x3A8D, 0x29EB, 0x2A4B, 0x4B0D, 0x63AF, 0xBE38, 0xFFDE, 0xF73B, 0xFF7D,
 0xF75E, 0xEFBF, 0xC67C, 0x9D38, 0x31EC, 0x0000, 0x0002, 0x1906, 0x1927, 0x42CD, 0x84B4, 0xADD9, 0xE75E, 0xFFDF, 0xE73E, 0xE77E,
 0xDF7E, 0xC6DB, 0x7CB4, 0x4B6F, 0x222A, 0x1A2B, 0x11CA, 0x11A9, 0x19CA, 0x11A9, 0x11CA, 0x11A9, 0x19CA, 0x21C9, 0x29EA, 0x324B,
 0x324C, 0x324C, 0x3A6D, 0x4AEF, 0x7434, 0x7414, 0x7C95, 0x84B5, 0x8495, 0x9D78, 0xADFA, 0xADFA, 0xA5B9, 0xAE1A, 0xB63A, 0xADD8,
 0xA5D9, 0xADF9, 0xC6BB, 0x9555, 0x6BAF, 0x6BB0, 0x6391, 0x5B90, 0x4AEC, 0x31C7, 0x4228, 0x2945, 0x31C7, 0x2966, 0x73EF, 0x9513,
 0x7410, 0x42AA, 0x3A69, 0x3A8A, 0x3249, 0x3249, 0x3A8A, 0x2A49, 0x3249, 0x3A69, 0x42AA, 0x3A6A, 0x3A6A, 0x3269, 0x3A8A, 0x42AA,
 0xE75C, 0xDF3C, 0xCEDA, 0xCEBA, 0xC6BA, 0xC6DA, 0xEFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3229, 0x3AAA, 0x3AAA, 0x3269, 0x3249, 0x2A28, 0x29E7,
 0x2A08, 0x29E8, 0x29E7, 0x29E8, 0x29E7, 0x29E8, 0x3A49, 0x5B0C, 0x9CF4, 0xC65A, 0xCE9C, 0xBE5B, 0xB63B, 0x9D78, 0x84D6, 0x7454,
 0x5371, 0x5370, 0x4B2F, 0x3AAE, 0x328D, 0x222B, 0x11AA, 0x0969, 0x0968, 0x0968, 0x19C9, 0x2229, 0x32CA, 0x84D3, 0xF79C, 0xF77C,
 0xF73C, 0xEF5D, 0xEFBF, 0xE77F, 0x73D6, 0x210B, 0x420F, 0xA558, 0xB619, 0xCE9C, 0xEF7E, 0xFFDE, 0xFF9F, 0xF77D, 0xF7BE, 0xE77D,
 0x95B6, 0x4B6E, 0x1A0A, 0x0189, 0x0989, 0x0968, 0x0988, 0x0147, 0x0126, 0x0106, 0x0106, 0x0106, 0x0126, 0x0987, 0x11A8, 0x19C9,
 0x21EA, 0x324B, 0x428D, 0x530F, 0x52EE, 0x5B4F, 0x6391, 0x6BD2, 0x9516, 0xA577, 0xADB9, 0xA5D9, 0xAE1A, 0xAE1A, 0xB61A, 0xB619,
 0xAE1A, 0x9577, 0x9577, 0xADF8, 0x8451, 0x530D, 0x5B4F, 0x63B1, 0x4B0C, 0x2966, 0x2966, 0x31C7, 0x2986, 0x4A6A, 0x8471, 0x7C30,
 0x638E, 0x42AA, 0x3249, 0x3AAA, 0x3249, 0x3249, 0x3A8A, 0x3249, 0x3269, 0x3A69, 0x42AA, 0x3A8A, 0x3A6A, 0x3A8A, 0x3A8A, 0x42AA,
 0xE77D, 0xDF1C, 0xCEDA, 0xCEBA, 0xC6DA, 0xC6DA, 0xEFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0x3229, 0x42CB, 0x3AAA, 0x3A8A, 0x3269, 0x3249, 0x2A08,
 0x29E8, 0x29E7, 0x21C7, 0x3228, 0x42AA, 0x42AA, 0x3208, 0x3A08, 0xB5F8, 0xC65B, 0xBE3A, 0xC69C, 0xA598, 0x9558, 0x84D6, 0x5BB2,
 0x4310, 0x328D, 0x32AD, 0x2A6C, 0x1A0A, 0x19C8, 0x1187, 0x0966, 0x0925, 0x00C5, 0x00A4, 0x0906, 0x0967, 0x19E8, 0x8D12, 0xE73B,
 0xF73C, 0xF75E, 0xC61C, 0x420D, 0x4A92, 0x6357, 0x6B76, 0x18E9, 0xDEFD, 0xFFFF, 0xF73C, 0xFFBE, 0xFFBE, 0xFFDE, 0xA5B5, 0x4B0D,
 0x19C9, 0x0947, 0x0105, 0x00A3, 0x0063, 0x0083, 0x0083, 0x00C4, 0x0904, 0x1104, 0x1124, 0x08E4, 0x08E3, 0x1145, 0x1146, 0x1106,
 0x0926, 0x00E5, 0x0968, 0x324C, 0x4AAE, 0x52CF, 0x5B30, 0x5B50, 0x7433, 0x9D37, 0x9D98, 0xA5F9, 0xA61A, 0xADF9, 0xB619, 0xBE7B,
 0xB67B, 0x9DB9, 0x8516, 0x8CF4, 0x8451, 0x6B90, 0x4AEE, 0x534E, 0x534E, 0x2167, 0x2966, 0x2946, 0x31A6, 0x634C, 0x9513, 0x8471,
 0x5B2C, 0x428A, 0x3249, 0x3A8A, 0x3A6A, 0x3249, 0x3A8A, 0x3269, 0x3A8A, 0x3A69, 0x42CA, 0x3A8A, 0x3A8A, 0x42AA, 0x42AA, 0x42AA,
 0xEF9E, 0xDF3C, 0xCEDB, 0xCEDA, 0xCEDA, 0xC6DA, 0xE79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF1E, 0x8C76, 0x6313, 0x7394, 0xAD78, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9E, 0x3A49, 0x42EB, 0x42CB, 0x3A8A, 0x3A8A, 0x3A69, 0x3249,
 0x29E7, 0x2A08, 0x3A8A, 0x3249, 0x29C7, 0x29E7, 0x29C7, 0x4269, 0x9D56, 0xCEFD, 0xBE5B, 0xB5FA, 0x9D98, 0x84B6, 0x6C33, 0x5371,
 0x3AEF, 0x32AD, 0x1A0A, 0x1188, 0x0947, 0x0062, 0x0000, 0x0861, 0x2123, 0x2123, 0x2123, 0x0080, 0x0061, 0x1126, 0x00A3, 0x9D54,
 0xE75C, 0xF77F, 0x94B7, 0xBDDC, 0x9D1C, 0x8459, 0xA57D, 0x7C1A, 0x6313, 0xD69C, 0xFFDF, 0xFFFE, 0xBE77, 0x4B0B, 0x0966, 0x00E4,
 0x1146, 0x0042, 0x1125, 0x3A49, 0x632C, 0x7BAD, 0x942E, 0xACB0, 0xBCF0, 0xC530, 0xCD71, 0xD5B2, 0xD5B2, 0xCD91, 0xC510, 0xA46E,
 0x83ED, 0x5ACB, 0x424A, 0x00C5, 0x1968, 0x326C, 0x42CE, 0x5350, 0x6391, 0x7C54, 0x84F5, 0xA5B8, 0x9DD9, 0xA5D9, 0xB619, 0xBE5A,
 0xAE3A, 0x9DD9, 0xA5D9, 0x9515, 0x5B6E, 0x6BB0, 0x532F, 0x428A, 0x3A09, 0x2167, 0x2166, 0x2986, 0x39E7, 0x7C30, 0x8CB2, 0x7410,
 0x530C, 0x3A6A, 0x3228, 0x42AA, 0x42AA, 0x3249, 0x3A8A, 0x3269, 0x3A8A, 0x3A69, 0x42CB, 0x42AA, 0x3A8A, 0x42CB, 0x42CB, 0x42AA,
 0xEF7D, 0xD73C, 0xCEDB, 0xCEDA, 0xCEFB, 0xCEFA, 0xE79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
