const unsigned short tronhome[] = {
 0x3961, 0x3163, 0x3183, 0x3183, 0x3163, 0x3163, 0x3183, 0x3184, 0x2984, 0x3163, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183,
 0x5243, 0x9CAA, 0x39A1, 0x3982, 0x39A2, 0x31A3, 0x3182, 0x6AE4, 0x8BE9, 0x3182, 0x39A3, 0x39A3, 0x39A3, 0x3983, 0x62A5, 0xAC65,
 0x3961, 0x41A4, 0x39A4, 0x39A4, 0x39A3, 0x7385, 0x7BC6, 0x3160, 0x41C3, 0x41C4, 0x41A3, 0x3962, 0x6B25, 0x83E8, 0x3981, 0x39C2,
 0x39C4, 0x41A3, 0x3961, 0x7327, 0x6AE6, 0x3161, 0x3982, 0x39A3, 0x3161, 0x3141, 0x83CA, 0x6306, 0x39A1, 0x39A1, 0x3982, 0x3162,
 0x3141, 0x8429, 0x6B46, 0x3162, 0x39A2, 0x3983, 0x3983, 0x3122, 0xA4EC, 0x5284, 0x3963, 0x3982, 0x3981, 0x39A1, 0x3162, 0x946B,
 0x5AA4, 0x3984, 0x3963, 0x3982, 0x3982, 0x41C3, 0xA4EA, 0x4A22, 0x41A3, 0x3162, 0x39A3, 0x3981, 0x41C2, 0x948B, 0x4A24, 0x3162,
 0x39A2, 0x39C1, 0x39A2, 0x4A04, 0x948C, 0x4A03, 0x3162, 0x31A2, 0x39A3, 0x3982, 0x4A02, 0x8C68, 0x41C1, 0x39A3, 0x3983, 0x3984,
 0x41A3, 0x3162, 0x6B46, 0x6305, 0x49C1, 0x5A43, 0x3982, 0x41A2, 0x39A1, 0x6B26, 0x5284, 0x41E2, 0x4A04, 0x4184, 0x4183, 0x41A3,
 0x7368, 0x4A43, 0x41C1, 0x5223, 0x41A3, 0x41C3, 0x7BA7, 0x62E3, 0x49E2, 0x3983, 0x62A5, 0x7326, 0x3982, 0x41C2, 0x5223, 0x41A2,
 0x3961, 0x5A85, 0x6B07, 0x49C4, 0x41A2, 0x4A03, 0x41E2, 0x6B07, 0x5245, 0x3982, 0x41A3, 0x41A3, 0x5222, 0x41A0, 0x7347, 0x5264,
 0x3983, 0x39A2, 0x41A3, 0x5242, 0x7366, 0x5263, 0x39A1, 0x39A2, 0x39A2, 0x41C1, 0x62A4, 0x7B86, 0x49E2, 0x3982, 0x3982, 0x3982,
 0x39A1, 0x5A83, 0x7386, 0x49E2, 0x41C2, 0x41C2, 0x39A2, 0x62C5, 0x8BE7, 0x3162, 0x3982, 0x39A2, 0x39A3, 0x3983, 0x62A5, 0x9C27,
 0x3960, 0x4183, 0x3983, 0x3983, 0x3983, 0x49E2, 0x5223, 0x3982, 0x39A2, 0x41C3, 0x41C3, 0x62C7, 0x6AE6, 0x49E2, 0x39A1, 0x39A1,
 0x3981, 0x3982, 0x6AE7, 0x6AC6, 0x49C2, 0x39A2, 0x41C2, 0x41C2, 0x83E9, 0x49E2, 0x4A03, 0x49E3, 0x41A2, 0x41C1, 0x41C2, 0x7B89,
 0x41C2, 0x4A02, 0x41C2, 0x41C3, 0x41A2, 0x4A04, 0x7B69, 0x41A1, 0x4A41, 0x41E1, 0x41A1, 0x5A43, 0x6B07, 0x41C2, 0x41A2, 0x5243,
 0x41C2, 0x41C2, 0x62C7, 0x62A6, 0x3982, 0x39A2, 0x4A23, 0x41C2, 0x41C2, 0x41A2, 0x39A2, 0x41A2, 0x41A2, 0x5243, 0x41C1, 0x7346,
 0x62E4, 0x39A0, 0x41A3, 0x41A3, 0x4A03, 0x3981, 0x7B86, 0x5A84, 0x3982, 0x3982, 0x41A2, 0x5281, 0x7BC7, 0x4A02, 0x39A2, 0x41A3,
 0x9C4A, 0x9C6A, 0xA4CA, 0xA4CA, 0x9C8A, 0x9C6A, 0x9C8A, 0x9C8A, 0x9C69, 0xACCA, 0xA4A9, 0x9C69, 0x9C6A, 0x9C6B, 0x9C6A, 0x9C8A,
 0xACEB, 0xA4AA, 0x9C8A, 0x9C6A, 0x9C8B, 0x9C8A, 0xACEA, 0xA489, 0x9C6C, 0x9C6B, 0xACAB, 0xACCB, 0xA48A, 0xA48A, 0xA48A, 0xA46B,
 0xA48A, 0xA4AA, 0xA4AA, 0xA48A, 0xA48A, 0xA46A, 0xA48A, 0xACCA, 0xACCB, 0xACAB, 0xA48B, 0xA46A, 0x9C6A, 0x9C6A, 0xACAB, 0xA48B,
 0xA46B, 0xA46B, 0xA46B, 0xA48A, 0xB50B, 0xACEA, 0xA4A9, 0x9CAB, 0xA48B, 0xA4AB, 0xA4AB, 0xB50B, 0xA48A, 0xA48A, 0x9C6A, 0x9C8A,
 0x9C6A, 0x9C6A, 0xACEB, 0xA4AA, 0x9C8A, 0x9C8B, 0x9C8B, 0xACCB, 0xB50B, 0xA48A, 0x9C8A, 0x9C8A, 0x9C8B, 0x9C8A, 0xA4AA, 0xACCA,
 0xA489, 0x9C6B, 0xA46B, 0x9C6B, 0x9C6B, 0x9C6B, 0x9C6A, 0x9C8A, 0x9C89, 0x9C8A, 0x9C8A, 0xACEC, 0xA4AB, 0x9C6A, 0xA48A, 0xA48A,
 0xA46A, 0xA46B, 0xB4EC, 0xACCB, 0xA469, 0xA489, 0xA48A, 0xA48A, 0xB50B, 0xA46A, 0xA46A, 0x9C6B, 0x9C6A, 0x9C8A, 0xA4AA, 0xB50C,
 0xA48A, 0x9C8A, 0x9C8A, 0xA4AA, 0x9C8A, 0xA4AB, 0xACEB, 0x9C8A, 0x9C6A, 0x9C69, 0x9C88, 0xACCA, 0xACEB, 0xA48A, 0x9C6A, 0x9C6A,
 0x9C4A, 0x9C69, 0xA4EB, 0xACEB, 0x9C8A, 0x9C8A, 0x9C6B, 0xA48B, 0xA4AA, 0xA4AA, 0xA48A, 0xA48A, 0x9C8A, 0x9C6A, 0x9C6A, 0xA4CB,
 0xA4CA, 0x9C69, 0x9C8A, 0x9C8A, 0x9C6B, 0xA48A, 0xACE9, 0xA48A, 0x9C4A, 0x9C6A, 0xA48B, 0xA4AA, 0xAD0A, 0xA4C9, 0xA48A, 0xA48A,
 0xA4AA, 0xA4AA, 0xACCA, 0xACCB, 0xACCB, 0xACEB, 0xACEB, 0xA4CA, 0xACEA, 0xA469, 0x9C29, 0x9C4A, 0x9C29, 0x9C49, 0xAD0B, 0x9C69,
 0x9429, 0x9C49, 0x9C8A, 0xA4CA, 0x9468, 0x9C69, 0xA4CA, 0xACCB, 0x9C6B, 0x9C4A, 0xA48B, 0xACAB, 0xACCB, 0xACCB, 0x9C6A, 0x9429,
 0x9429, 0xA48A, 0xACCB, 0xACCB, 0x9C69, 0x9C49, 0xA4AB, 0xA4CA, 0x9C49, 0x9C29, 0xA46A, 0xACCB, 0xACAA, 0xACCA, 0xACAB, 0xA48A,
 0x9C4A, 0x9C4A, 0x9C6A, 0xA4AB, 0x9C49, 0x9428, 0x9C8A, 0x9C8A, 0x9429, 0x9429, 0x9429, 0x9C29, 0x9429, 0xACAB, 0xACCB, 0xACEA,
 0xACCA, 0xACCB, 0xACAA, 0xACCB, 0x9C8A, 0x9C6A, 0x946A, 0x9449, 0x9C49, 0x9468, 0x9469, 0xA4CB, 0xACEB, 0xACEB, 0xACCA, 0xACC9,
 0xACEA, 0xACCB, 0xACCB, 0xACCA, 0xACCB, 0xACCB, 0xACEA, 0xACEA, 0xAD0A, 0xACEB, 0x9C6A, 0x9C4A, 0x9C49, 0xA48A, 0xACCB, 0xACEB,
 0xACCB, 0xA46A, 0x9429, 0xA48A, 0xACEA, 0xACCA, 0xACEA, 0xACCA, 0xACCA, 0xACCB, 0xA46B, 0x9429, 0x9C8A, 0xA4CB, 0x9449, 0x9429,
 0x9449, 0xA4AA, 0xACEB, 0x9C8A, 0x9448, 0x9448, 0x9448, 0x9429, 0xACCB, 0xACCA, 0xACC9, 0xACEA, 0xACCA, 0x9C4A, 0x9C4A, 0x9C4A,
 0x9C4A, 0x944A, 0x9429, 0x9C89, 0xACEA, 0xACEA, 0xACEA, 0xACEA, 0x9C69, 0x9429, 0x9C69, 0xACCA, 0xACCA, 0x9C49, 0x9C4A, 0xA48A,
 0xACCA, 0x9C68, 0x9428, 0x9C29, 0x9C4A, 0x9C49, 0xA4A9, 0xA4A9, 0xA4AA, 0xA4AA, 0xACEB, 0xACCB, 0x9C69, 0x9448, 0x9449, 0x9C6A,
 0x9C49, 0xA469, 0x9408, 0x8BC7, 0x8BC7, 0x8BC7, 0x8BC7, 0x9C6A, 0x8C08, 0x7326, 0x6B06, 0x6AE6, 0x6AE6, 0x7306, 0x83A8, 0x7306,
 0x6B05, 0x6AE5, 0x7326, 0x7B87, 0x6B05, 0x62E5, 0x7BA7, 0x946A, 0x7B87, 0x6AE6, 0x7B67, 0x8BE9, 0x8BE8, 0x8BE8, 0x7306, 0x6AE5,
 0x62C5, 0x83A8, 0x9449, 0x7B87, 0x6AE5, 0x6AC5, 0x7B67, 0x9449, 0x7B66, 0x6AE5, 0x7306, 0x93C8, 0xA449, 0x9C48, 0xA449, 0x8387,
 0x6B05, 0x62E5, 0x6B26, 0x9449, 0x7325, 0x6AE4, 0x83E8, 0x83A8, 0x6AE5, 0x6B06, 0x6B06, 0x6B06, 0x6AE6, 0x8388, 0x8BA7, 0x8BE7,
 0x9C49, 0x8BC7, 0x9C69, 0x9409, 0x7326, 0x6AE5, 0x6AE5, 0x6AC5, 0x7306, 0x6AE6, 0x6AE5, 0x8387, 0x8387, 0x9428, 0xA489, 0x9C48,
 0x8BC6, 0x9C68, 0x9C68, 0x9C68, 0x9C88, 0x9C88, 0x9427, 0x83A6, 0x83A6, 0x83A8, 0x7306, 0x6AC5, 0x6AE5, 0x7B66, 0x9C69, 0x9C49,
 0x83C7, 0x7325, 0x6AE4, 0x8BC7, 0x9408, 0x9408, 0xA489, 0x9C68, 0x8BA7, 0x8387, 0x7326, 0x6AE5, 0x7346, 0x7B86, 0x6B05, 0x6B05,
 0x6AE5, 0x7B66, 0x9449, 0x83A8, 0x6B05, 0x6B06, 0x6B05, 0x6AE5, 0x7BA7, 0x9449, 0x9428, 0x8BC7, 0x83A7, 0x6B06, 0x6AE6, 0x6AE5,
 0x6B06, 0x6AE6, 0x6AC5, 0x7B66, 0x9C69, 0x9448, 0x8BC7, 0x8BC7, 0x7345, 0x6AE5, 0x7B87, 0x9C69, 0x9C68, 0x7305, 0x72E5, 0x8367,
 0x9449, 0x83A7, 0x6AE5, 0x72E5, 0x72E5, 0x7304, 0x9428, 0x9C48, 0x9C68, 0x9C69, 0x9428, 0x83C8, 0x7326, 0x6B05, 0x6AE5, 0x7B87,
 0x9409, 0x9429, 0x7326, 0x62A4, 0x62A4, 0x62A4, 0x62A4, 0x8C0A, 0x62E6, 0x5A85, 0x5AA6, 0x62A6, 0x62A6, 0x62A5, 0x62A5, 0x62A5,
 0x62A5, 0x5A85, 0x5A84, 0x5AA5, 0x5AA5, 0x5AA5, 0x5A84, 0x7BA8, 0x7346, 0x62A5, 0x62A5, 0x62A5, 0x62A5, 0x62A5, 0x62C6, 0x62C5,
 0x62A5, 0x7367, 0x83A8, 0x62C5, 0x62C5, 0x62A5, 0x5A84, 0x7B87, 0x7346, 0x62C5, 0x62A5, 0x6AC5, 0x9C49, 0x9C48, 0x9409, 0x7326,
 0x62A5, 0x62C6, 0x62E5, 0x83C8, 0x6AE6, 0x62C5, 0x7367, 0x6B47, 0x5AA5, 0x62A5, 0x5AA5, 0x5AA5, 0x5AA6, 0x6286, 0x6284, 0x7346,
 0x9429, 0x6AC4, 0x8BC8, 0x6AC4, 0x62A4, 0x62A5, 0x62A5, 0x62A5, 0x62A5, 0x62A5, 0x62A5, 0x62A5, 0x5A84, 0x7B87, 0x9C68, 0x8BC7,
 0x5A62, 0x9408, 0x9C48, 0x9C47, 0x9447, 0x9447, 0x83C6, 0x5A83, 0x5A84, 0x5AA5, 0x62A5, 0x62C6, 0x6AC6, 0x7327, 0x8BE9, 0x8BE8,
 0x62C3, 0x62A4, 0x5A84, 0x7B67, 0x7B67, 0x7B26, 0x9449, 0x9448, 0x6284, 0x62A4, 0x62C5, 0x62A5, 0x62A5, 0x62A5, 0x62A5, 0x62C5,
 0x62C5, 0x5AA4, 0x7B67, 0x7347, 0x5AA5, 0x5AA5, 0x5AA5, 0x5AA5, 0x5A64, 0x7B88, 0x7347, 0x5A84, 0x5AA4, 0x62A5, 0x62A5, 0x5AA5,
 0x5AA5, 0x5AA6, 0x5AA5, 0x7347, 0x9449, 0x9428, 0x62A4, 0x62A5, 0x62C5, 0x62C6, 0x7346, 0x8C08, 0x9428, 0x6AE5, 0x6AC6, 0x62A5,
 0x7B47, 0x7347, 0x62A5, 0x62A5, 0x62C5, 0x62C4, 0x9408, 0x9C48, 0x9428, 0x9429, 0x8C08, 0x62C5, 0x6AC5, 0x62C5, 0x62C5, 0x7B67,
 0x83C9, 0x6284, 0x5243, 0x5244, 0x5244, 0x4A24, 0x5244, 0x4A24, 0x4A24, 0x4A24, 0x4A24, 0x4A24, 0x4A24, 0x5244, 0x5244, 0x5244,
 0x5244, 0x5244, 0x4A24, 0x4A24, 0x4A24, 0x4A44, 0x5245, 0x4A24, 0x5244, 0x5245, 0x5245, 0x5244, 0x5244, 0x5224, 0x5244, 0x4A24,
 0x5224, 0x5224, 0x4A23, 0x4A23, 0x4A44, 0x4A44, 0x4A44, 0x4A44, 0x5244, 0x5264, 0x5244, 0x5A84, 0x83C8, 0x9428, 0x62A3, 0x5223,
 0x5243, 0x5244, 0x5244, 0x5244, 0x5244, 0x5244, 0x4A44, 0x4A44, 0x5264, 0x5264, 0x5264, 0x4A45, 0x4A45, 0x5245, 0x5224, 0x6AE6,
 0x7B68, 0x5223, 0x4A23, 0x4A23, 0x4A24, 0x4A24, 0x4A44, 0x4A24, 0x5224, 0x5224, 0x5224, 0x5224, 0x4A24, 0x6B06, 0x6B46, 0x4A23,
 0x5224, 0x5223, 0x93E7, 0x8C06, 0x83E6, 0x8C07, 0x7346, 0x5223, 0x5244, 0x5245, 0x5244, 0x5245, 0x5265, 0x5244, 0x5244, 0x5223,
 0x5244, 0x5244, 0x5224, 0x5244, 0x5244, 0x5224, 0x5AA4, 0x83E8, 0x5223, 0x5224, 0x5244, 0x4A24, 0x4A24, 0x4A24, 0x4A24, 0x4A24,
 0x4A24, 0x5244, 0x5223, 0x4A24, 0x4A24, 0x4A24, 0x4A24, 0x4A24, 0x4A24, 0x4A03, 0x4A04, 0x4A24, 0x5224, 0x5244, 0x5244, 0x5244,
 0x5244, 0x4A44, 0x5224, 0x5224, 0x62A4, 0x8C28, 0x5243, 0x5A44, 0x5244, 0x5244, 0x5244, 0x5A84, 0x7BA8, 0x5A64, 0x5244, 0x5A44,
 0x5244, 0x5224, 0x5244, 0x5244, 0x5244, 0x5243, 0x83C7, 0x8C08, 0x62C4, 0x62A4, 0x7B88, 0x5243, 0x5244, 0x5244, 0x5244, 0x5244,
 0x41C2, 0x41E2, 0x41E3, 0x41E3, 0x41E3, 0x39C3, 0x41E3, 0x41C3, 0x39C3, 0x39C3, 0x39C3, 0x39C3, 0x41C3, 0x41E3, 0x41E3, 0x41E3,
 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41C3, 0x41C3, 0x41E3, 0x41E3, 0x41C3, 0x41C3, 0x41C3, 0x41C3, 0x41C3, 0x41E3, 0x41C3,
 0x41E3, 0x41C3, 0x41C3, 0x41C3, 0x41C3, 0x41C3, 0x41C3, 0x41E3, 0x41E3, 0x4203, 0x41E3, 0x41E2, 0x4A22, 0x8C09, 0x5A84, 0x41E2,
 0x4202, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E3, 0x41E2, 0x41E2, 0x41E2, 0x41E3, 0x41E3, 0x39C3, 0x39C3, 0x39C3, 0x39C3, 0x41C2,
 0x41A2, 0x41C3, 0x41C3, 0x41C3, 0x39C3, 0x39C3, 0x39C3, 0x41C3, 0x41E3, 0x49E3, 0x49E3, 0x49E3, 0x41E3, 0x39C2, 0x39C2, 0x39A3,
 0x41C3, 0x41A2, 0x8BE7, 0x5A61, 0x6B25, 0x6B05, 0x39A1, 0x41C3, 0x41C3, 0x41C3, 0x41E3, 0x41C3, 0x49E3, 0x49E3, 0x49E3, 0x41E3,
 0x49E3, 0x49E3, 0x41E3, 0x41E3, 0x41E3, 0x41C3, 0x41C2, 0x41E2, 0x41E3, 0x41E4, 0x41E3, 0x41C3, 0x41C3, 0x41C3, 0x41C3, 0x41C3,
 0x41C3, 0x41C3, 0x41C3, 0x41C3, 0x41E3, 0x41E3, 0x41C3, 0x41C3, 0x41C3, 0x41C3, 0x41C3, 0x41C3, 0x41C3, 0x41C2, 0x41C3, 0x41C3,
 0x41C3, 0x39C3, 0x41E3, 0x41E3, 0x5264, 0x8C08, 0x4A03, 0x49E3, 0x41E3, 0x49E3, 0x49E3, 0x41E2, 0x41E2, 0x49E3, 0x41E3, 0x41E3,
 0x41E3, 0x41E3, 0x41C3, 0x41C3, 0x41E3, 0x49E3, 0x83C9, 0x5A83, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C3, 0x41C3, 0x41C3, 0x41C2,
 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x31A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2,
 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x31A2, 0x31A2, 0x31A2, 0x31A2, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3182, 0x3182, 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x41C2, 0x3982, 0x39A2,
 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3162, 0x3182, 0x3182, 0x3182, 0x3182,
 0x3182, 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3982, 0x39A2, 0x3982, 0x3982, 0x3982, 0x3982, 0x3983, 0x3983, 0x3982,
 0x3983, 0x3162, 0x83C8, 0x5243, 0x3981, 0x39A2, 0x39A3, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2, 0x39A2, 0x3982, 0x39A2,
 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A3, 0x39A3, 0x3982, 0x39A2, 0x3982, 0x39A3, 0x39A3, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982,
 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3182, 0x3982, 0x3982, 0x3182,
 0x3982, 0x3182, 0x3982, 0x3982, 0x39A2, 0x41C3, 0x3982, 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2,
 0x39A2, 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x41C3, 0x41A2, 0x3982, 0x39A3, 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982,
 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3182, 0x3182, 0x3182,
 0x3162, 0x3182, 0x3182, 0x3162, 0x3162, 0x3182, 0x3182, 0x3162, 0x3182, 0x3162, 0x3162, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3182, 0x3182, 0x3162, 0x3182, 0x3982,
 0x3182, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3182, 0x3162, 0x3162, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3161, 0x39A2, 0x3161, 0x3141, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3182,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3182, 0x3162, 0x3162, 0x3182,
 0x3182, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3162, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182,
 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3161, 0x3161, 0x3161,
 0x3162, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3142, 0x2942, 0x2942, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161,
 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3161, 0x3142, 0x2941, 0x2941, 0x2941, 0x3142, 0x2941, 0x2942, 0x2941, 0x2942, 0x2942, 0x2941, 0x3142, 0x2941, 0x3141, 0x2941,
 0x3141, 0x2942, 0x3142, 0x3141, 0x3142, 0x3141, 0x2942, 0x3142, 0x2941, 0x3142, 0x3142, 0x2941, 0x3141, 0x3161, 0x2941, 0x3161,
 0x3141, 0x3141, 0x2941, 0x2941, 0x3161, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3142,
 0x3142, 0x3142, 0x3162, 0x2942, 0x2942, 0x3141, 0x3161, 0x3141, 0x3142, 0x3162, 0x3162, 0x3142, 0x3142, 0x3162, 0x3162, 0x3161,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x2941, 0x3141, 0x2941, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x3142, 0x3142, 0x3142, 0x3161, 0x3141, 0x3162,
 0x3162, 0x3142, 0x2941, 0x2941, 0x2941, 0x3142, 0x2941, 0x2941, 0x2941, 0x2941, 0x2941, 0x2941, 0x2942, 0x2941, 0x2941, 0x2941,
 0x2941, 0x2941, 0x2941, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3141, 0x3141, 0x3161, 0x2941, 0x2941,
 0x2941, 0x3141, 0x3141, 0x3141, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142,
 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3161, 0x3161, 0x3161, 0x3161, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3161,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3141, 0x2941, 0x2941, 0x2941, 0x2941, 0x3142, 0x3142, 0x3142, 0x3142,
 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x2941, 0x3142, 0x3142, 0x2942, 0x3142, 0x3142, 0x3142, 0x3141, 0x3161, 0x3141, 0x3161,
 0x3162, 0x3142, 0x2941, 0x3142, 0x2942, 0x2941, 0x3142, 0x2942, 0x2941, 0x2942, 0x3142, 0x3142, 0x3141, 0x3142, 0x3142, 0x3142,
 0x3142, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161,
 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161,
 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142,
