const unsigned short tronintro[] = {
 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x18A0, 0x1880, 0x1880, 0x1880, 0x1080, 0x1080, 0x1080, 0x1060, 0x1060, 0x1060, 0x1060,
 0x1903, 0x1902, 0x10C1, 0x10C1, 0x0000, 0x0000, 0x2941, 0x0040, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0061, 0x08A2, 0x08C2, 0x0040,
 0x18E3, 0x0041, 0x4206, 0x1901, 0x0085, 0x00C4, 0x01ED, 0x03D7, 0x0E3D, 0x2F9F, 0x17DF, 0x04DB, 0x43F3, 0x4B0B, 0x3A06, 0x2984,
 0x2963, 0x2942, 0x2922, 0x2921, 0x2921, 0x2101, 0x2101, 0x2101, 0x2122, 0x2964, 0x21A6, 0x1A4C, 0x2397, 0x3393, 0x0E5D, 0x07BF,
 0x07BF, 0x153B, 0x4413, 0x222A, 0x0108, 0x094E, 0x016C, 0x00A6, 0x0064, 0x4248, 0x53B0, 0x1D3D, 0x05DF, 0x061F, 0x071F, 0x071F,
 0x05BD, 0x04FE, 0x045C, 0x045D, 0x05FF, 0x069F, 0x069F, 0x067F, 0x05BF, 0x047D, 0x0B37, 0x0AB4, 0x0A71, 0x0A30, 0x1292, 0x0B35,
 0x043C, 0x03FB, 0x0AB3, 0x00E7, 0x0065, 0x634A, 0x0042, 0x0022, 0x0021, 0x0000, 0x20C1, 0x49C1, 0x18A0, 0x1080, 0x20C0, 0x28E0,
 0x2900, 0x28E0, 0x1080, 0x0800, 0x2901, 0x41C3, 0x5A43, 0x5223, 0x41C2, 0x3962, 0x2921, 0x20C0, 0x18A0, 0x1880, 0x1060, 0x1040,
 0x0840, 0x0820, 0x0820, 0x0020, 0x0020, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x2902, 0x3983, 0x3142, 0x2922, 0x1080, 0x18C1,
 0x51C3, 0xBCEB, 0xFFFC, 0xD5D3, 0x8BF1, 0x6371, 0x5C13, 0x4CF8, 0x05FD, 0x47DF, 0x5FDF, 0x17DF, 0x159B, 0x2BB4, 0x1A2C, 0x29E7,
 0x2165, 0x1902, 0x18E2, 0x18E1, 0x0880, 0x0000, 0x0881, 0x20E1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0040, 0x00A4, 0x3CF9, 0x11A9, 0x0041,
 0x0882, 0x0021, 0x1080, 0x18C2, 0x0061, 0x10E3, 0x0945, 0x022D, 0x0355, 0x04B9, 0x073F, 0x0BB6, 0x4B2D, 0x4AA8, 0x2984, 0x2143,
 0x2122, 0x2101, 0x2101, 0x2100, 0x20E0, 0x20E0, 0x20E1, 0x20E1, 0x2101, 0x2123, 0x2164, 0x29A5, 0x139A, 0x3B6F, 0x23F6, 0x075F,
 0x079F, 0x075F, 0x2436, 0x5C51, 0x0126, 0x1126, 0x00A8, 0x08EB, 0x010B, 0x00A9, 0x1128, 0x322C, 0x3B92, 0x453A, 0x365D, 0x065F,
 0x051C, 0x043C, 0x02F7, 0x0379, 0x057F, 0x063F, 0x065F, 0x063F, 0x05BF, 0x041D, 0x0AD4, 0x1A91, 0x01F0, 0x1A31, 0x1230, 0x13B9,
 0x05DF, 0x05BF, 0x039B, 0x012B, 0x530D, 0x29A7, 0x0042, 0x0042, 0x0001, 0x0000, 0x49C2, 0x5202, 0x20A1, 0x1860, 0x28C0, 0x20C0,
 0x28E0, 0x20A0, 0x1881, 0x5202, 0x6222, 0x5A22, 0x5A21, 0x5201, 0x49C0, 0x4160, 0x3120, 0x28E0, 0x20A0, 0x20A0, 0x1880, 0x1060,
 0x0820, 0x0820, 0x0820, 0x0020, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x10A1, 0x3141, 0x39A2, 0x41C3, 0x39A3, 0x20E1, 0x18C1,
 0x3963, 0x9C08, 0xFFFA, 0xE694, 0x9C51, 0x6390, 0x5BD2, 0x64D7, 0x04DA, 0x07DF, 0x47BF, 0x0F9F, 0x06DF, 0x23F6, 0x2A8D, 0x21C8,
 0x39E5, 0x1903, 0x1902, 0x18C1, 0x18C1, 0x0020, 0x0000, 0x2101, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0020, 0x0020, 0x0021, 0x1330, 0x3F7F, 0x0169, 0x1946,
 0x08A4, 0x0881, 0x18E2, 0x0042, 0x10E3, 0x08A2, 0x0924, 0x19A8, 0x01AB, 0x02F2, 0x049A, 0x0A4F, 0x21C7, 0x3A06, 0x1102, 0x18E2,
 0x18E1, 0x18A1, 0x18C0, 0x18C1, 0x18A1, 0x18A1, 0x18A1, 0x18C1, 0x18C1, 0x2101, 0x1943, 0x1963, 0x12F7, 0x3AED, 0x43B2, 0x1498,
 0x079F, 0x079F, 0x0E7E, 0x3BF4, 0x3B0D, 0x0105, 0x0084, 0x0064, 0x0023, 0x0044, 0x00A8, 0x00E9, 0x010B, 0x018D, 0x0A72, 0x3353,
 0x3B30, 0x432F, 0x42EE, 0x4372, 0x44FA, 0x24FC, 0x0CFD, 0x04DD, 0x0B59, 0x01EF, 0x012C, 0x00EB, 0x00CA, 0x00CA, 0x00AA, 0x0317,
 0x061F, 0x051E, 0x1B55, 0x534E, 0x21C8, 0x0063, 0x0042, 0x0001, 0x0000, 0x0000, 0x4A03, 0x5222, 0x20E1, 0x1060, 0x28C0, 0x20A0,
 0x20A0, 0x20A1, 0x5A23, 0x5203, 0x5A43, 0x6263, 0x6282, 0x6261, 0x6A82, 0x6241, 0x5201, 0x41A0, 0x3960, 0x2920, 0x30E0, 0x18A0,
 0x1880, 0x1080, 0x1060, 0x0840, 0x0840, 0x1040, 0x1060, 0x0880, 0x10A2, 0x3182, 0x39A3, 0x49E4, 0x4A05, 0x41E4, 0x3163, 0x2102,
 0x3123, 0x8B26, 0xEF16, 0xFF78, 0xB4D1, 0x6B90, 0x5B91, 0x6455, 0x2C99, 0x069E, 0x0FBF, 0x077F, 0x075F, 0x14B9, 0x1B10, 0x19AA,
 0x3A07, 0x29A4, 0x18E2, 0x18E2, 0x18C1, 0x10C1, 0x0020, 0x0000, 0x2921, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x1C16, 0x2416, 0x1168, 0x08A6,
 0x0002, 0x0881, 0x10C1, 0x0882, 0x0042, 0x0882, 0x0903, 0x08E5, 0x21A6, 0x2A09, 0x0189, 0x00E6, 0x0065, 0x0062, 0x0882, 0x0881,
 0x08A2, 0x1082, 0x1080, 0x1080, 0x1080, 0x18A0, 0x1080, 0x10A0, 0x10A1, 0x18C1, 0x18E2, 0x1923, 0x1A0C, 0x2B11, 0x4B2D, 0x43D2,
 0x0D3B, 0x079F, 0x079F, 0x157B, 0x43D3, 0x3AEC, 0x1145, 0x0083, 0x0062, 0x0043, 0x0042, 0x0042, 0x0083, 0x00C5, 0x00C6, 0x0107,
 0x00E7, 0x0108, 0x0129, 0x0148, 0x01AB, 0x1A6E, 0x2AEF, 0x3B0E, 0x3B0D, 0x42EB, 0x3AEC, 0x3AEB, 0x42CB, 0x42CA, 0x4ACA, 0x4AEB,
 0x538E, 0x5B2C, 0x3A27, 0x1106, 0x08A5, 0x0041, 0x0020, 0x0000, 0x0000, 0x18C0, 0x5202, 0x6222, 0x3121, 0x1060, 0x20C0, 0x20A0,
 0x20C0, 0x3141, 0x3141, 0x3121, 0x3121, 0x3121, 0x3101, 0x3121, 0x2901, 0x28E1, 0x3140, 0x3121, 0x2921, 0x2920, 0x18A1, 0x0020,
 0x0020, 0x0020, 0x0021, 0x0062, 0x00A4, 0x0126, 0x01A9, 0x026D, 0x02AE, 0x02CF, 0x1330, 0x23B2, 0x4413, 0x3C33, 0x3413, 0x33F2,
 0x2902, 0x6A65, 0xD5CF, 0xFFFB, 0xCDB2, 0x83D1, 0x5B50, 0x6413, 0x54D7, 0x04FB, 0x079F, 0x077F, 0x073F, 0x0E3E, 0x1B54, 0x1A2B,
 0x1988, 0x4A46, 0x2144, 0x10E2, 0x10C1, 0x18C1, 0x10A1, 0x0000, 0x0840, 0x2922, 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0041, 0x10C4, 0x21A9, 0x29A8, 0x39A4,
 0x08A3, 0x0042, 0x08A1, 0x10C2, 0x10A2, 0x0881, 0x1103, 0x10C2, 0x0083, 0x00C4, 0x08C4, 0x0083, 0x08A6, 0x0061, 0x0061, 0x0063,
 0x0885, 0x0862, 0x0861, 0x0860, 0x1060, 0x0880, 0x1080, 0x1081, 0x1080, 0x10A1, 0x18C1, 0x1102, 0x10E3, 0x1AD4, 0x4AE9, 0x436F,
 0x4393, 0x0D9C, 0x077F, 0x075F, 0x24F9, 0x3BB2, 0x4AEB, 0x3206, 0x1123, 0x08E3, 0x0905, 0x0988, 0x0A4B, 0x130F, 0x13F4, 0x2CB6,
 0x4D39, 0x65BA, 0x7E1B, 0x865C, 0x9E9C, 0xA6DD, 0xA6FD, 0xB6FE, 0xB71E, 0xBF3E, 0xBF3E, 0xBF5F, 0xC77F, 0xC77F, 0xAF1E, 0x863C,
 0x3D18, 0x13B4, 0x02AE, 0x01A9, 0x00E6, 0x0022, 0x0000, 0x0000, 0x0020, 0x4181, 0x5202, 0x5222, 0x18C0, 0x1880, 0x20A0, 0x20A0,
 0x20E0, 0x3120, 0x5202, 0x5202, 0x5A23, 0x6243, 0x6262, 0x6262, 0x72C3, 0x6AA3, 0x6243, 0x49C1, 0x3141, 0x20E0, 0x18A0, 0x1080,
 0x0882, 0x10E4, 0x09A8, 0x0A8D, 0x13F3, 0x257C, 0x7F3F, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x20E2, 0x59E4, 0xB4AA, 0xFFFB, 0xE694, 0x9C72, 0x6350, 0x63D1, 0x6C74, 0x1C19, 0x069E, 0x073F, 0x071F, 0x06DF, 0x0C99, 0x228E,
 0x1188, 0x3A07, 0x4226, 0x2103, 0x18E2, 0x18C1, 0x18C1, 0x10A1, 0x0000, 0x0841, 0x2102, 0x0020, 0x0000, 0x0000, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x18C2, 0x18E4, 0x7BCB,
 0x7368, 0x21A6, 0x00E8, 0x2103, 0x18E3, 0x10C2, 0x1902, 0x1902, 0x1923, 0x2123, 0x1923, 0x2143, 0x08A1, 0x0881, 0x0861, 0x0042,
 0x0043, 0x0043, 0x0042, 0x0861, 0x0060, 0x0860, 0x0880, 0x1081, 0x1081, 0x10A1, 0x10C1, 0x10C1, 0x18E1, 0x016D, 0x52C8, 0x42EB,
 0x436F, 0x43B2, 0x057C, 0x079F, 0x073F, 0x2CB9, 0x43B2, 0x4AEB, 0x4AA8, 0x3A47, 0x2A07, 0x1A29, 0x1AAB, 0x2370, 0x2C14, 0x3CB7,
 0x5D58, 0x75D9, 0x861B, 0x8E3B, 0x865C, 0x8E5C, 0x967C, 0x967D, 0x967C, 0x967C, 0x8E7C, 0x8E5C, 0x863B, 0x7E3B, 0x7E3B, 0x763A,
 0x559A, 0x24B7, 0x1370, 0x126C, 0x09A8, 0x00E5, 0x0082, 0x0860, 0x2921, 0x41A1, 0x49C1, 0x20A0, 0x0820, 0x1860, 0x1880, 0x20A0,
 0x20C0, 0x28E0, 0x49E2, 0x5A43, 0x5A22, 0x6243, 0x6243, 0x6263, 0x6AA3, 0x72C4, 0x72C3, 0x6AA2, 0x5A22, 0x49C1, 0x3960, 0x3120,
 0x2900, 0x20E2, 0x2103, 0x1924, 0x1965, 0x1187, 0x11EA, 0x0A6C, 0x0AEE, 0x0AEF, 0x0AEF, 0x0ACF, 0x02CF, 0x02CF, 0x02CE, 0x0B0F,
 0x18A2, 0x4183, 0x93A6, 0xF736, 0xFFB9, 0xBD52, 0x73B1, 0x4B2F, 0x7431, 0x5CB5, 0x047A, 0x071F, 0x06DF, 0x069F, 0x063F, 0x0B34,
 0x11EB, 0x0947, 0x5267, 0x39E6, 0x1903, 0x18E2, 0x18C1, 0x18C1, 0x10A1, 0x0000, 0x0841, 0x2102, 0x0020, 0x0000, 0x0000, 0x0020,
 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x1061, 0x18E5, 0x0000, 0x31E8,
 0x632A, 0xC5AF, 0x6B28, 0x29C5, 0x2143, 0x1943, 0x10E2, 0x1902, 0x2102, 0x2101, 0x18E1, 0x0880, 0x0880, 0x0860, 0x0860, 0x0840,
 0x0041, 0x0044, 0x0045, 0x0002, 0x0000, 0x0020, 0x0841, 0x0840, 0x0860, 0x1080, 0x1080, 0x10A1, 0x10C1, 0x1105, 0x31C8, 0x4A88,
 0x4B0B, 0x4B4E, 0x4391, 0x0D3B, 0x073F, 0x073F, 0x1CD9, 0x4B91, 0x42CB, 0x4A67, 0x5266, 0x4A65, 0x4205, 0x39C4, 0x2164, 0x1943,
 0x1103, 0x0903, 0x0903, 0x0924, 0x0944, 0x0944, 0x0945, 0x0165, 0x0944, 0x0945, 0x0925, 0x0924, 0x0924, 0x0904, 0x08E4, 0x08C3,
 0x08C2, 0x08C3, 0x08E2, 0x08C2, 0x08A1, 0x0880, 0x10A0, 0x2101, 0x3121, 0x3141, 0x2101, 0x0000, 0x0820, 0x1060, 0x1060, 0x20A0,
 0x20C0, 0x20C0, 0x4161, 0x5222, 0x6284, 0x6263, 0x6243, 0x6263, 0x6A84, 0x6AC3, 0x72E4, 0x6AC3, 0x6262, 0x5202, 0x3981, 0x3121,
 0x28E0, 0x20C0, 0x18A0, 0x18A0, 0x18A0, 0x18A0, 0x10A1, 0x10A1, 0x10A1, 0x10C2, 0x10C2, 0x10C2, 0x10C2, 0x10C2, 0x08C2, 0x08C2,
 0x1881, 0x3123, 0x7B04, 0xDE30, 0xFFFE, 0xE6B4, 0x8C52, 0x42EE, 0x63AF, 0x8471, 0x23B6, 0x05FE, 0x069F, 0x067F, 0x065F, 0x0D5D,
 0x0A90, 0x1189, 0x0927, 0x52A6, 0x39E5, 0x10E2, 0x10C2, 0x18C2, 0x10C1, 0x10A1, 0x0040, 0x0000, 0x20C1, 0x10A1, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x2102, 0x7348, 0x0002, 0x1924, 0x2167,
 0x2A09, 0x4A8A, 0xBDB1, 0xA50E, 0x2A06, 0x2164, 0x2142, 0x18E2, 0x18E1, 0x18E0, 0x18C0, 0x1080, 0x2941, 0x2101, 0x18E1, 0x10A0,
 0x0860, 0x0880, 0x1081, 0x0885, 0x0066, 0x0929, 0x0042, 0x0040, 0x0840, 0x0860, 0x0880, 0x1081, 0x1081, 0x08C1, 0x1107, 0x4245,
 0x4268, 0x42CA, 0x4B2D, 0x4B90, 0x1C58, 0x06DF, 0x073F, 0x153B, 0x3B92, 0x4AEB, 0x4A68, 0x4A46, 0x4A46, 0x5266, 0x5266, 0x5246,
 0x5245, 0x4A25, 0x4204, 0x39C4, 0x2984, 0x2164, 0x2143, 0x1923, 0x1903, 0x1903, 0x1103, 0x1103, 0x1102, 0x1102, 0x10E2, 0x10E2,
 0x10E2, 0x10C1, 0x08C1, 0x10A1, 0x18E2, 0x1902, 0x2121, 0x2122, 0x2121, 0x2921, 0x0840, 0x0000, 0x0020, 0x0840, 0x1880, 0x20A0,
 0x20A0, 0x20A0, 0x3120, 0x4161, 0x6263, 0x7B26, 0x72E5, 0x6AA4, 0x6AA4, 0x72C4, 0x7B04, 0x7B04, 0x72E3, 0x6263, 0x51E2, 0x41A1,
 0x3100, 0x28E0, 0x20C0, 0x20A0, 0x18C1, 0x18A1, 0x18A1, 0x18A1, 0x18C2, 0x10C2, 0x18E2, 0x10E3, 0x10E3, 0x18E3, 0x10E2, 0x1903,
 0x1061, 0x2902, 0x6244, 0xBD2C, 0xFFFE, 0xFFDA, 0xAD31, 0x530E, 0x3AAC, 0x946F, 0x8CD3, 0x0356, 0x067F, 0x065F, 0x063F, 0x065F,
 0x047A, 0x022E, 0x0149, 0x1148, 0x5AA8, 0x3A06, 0x1903, 0x1903, 0x10C2, 0x18C2, 0x10A1, 0x0880, 0x0020, 0x0860, 0x18E2, 0x1081,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0041, 0x5A65, 0x9C29, 0x08A2, 0x0062, 0x3A28, 0x11AA,
 0x19C8, 0x01CD, 0x1439, 0x7D79, 0xA572, 0x3B0E, 0x1B12, 0x2964, 0x2143, 0x2963, 0x2962, 0x1080, 0x2962, 0x2901, 0x2941, 0x3163,
 0x31C4, 0x2983, 0x1922, 0x10A0, 0x10A1, 0x08A3, 0x1A92, 0x09D0, 0x0064, 0x0060, 0x0841, 0x0861, 0x0881, 0x10A0, 0x0083, 0x31A5,
 0x39E5, 0x3A27, 0x4289, 0x3ACB, 0x4B4E, 0x33B3, 0x05BE, 0x06FF, 0x061E, 0x23F6, 0x4B2D, 0x4289, 0x4267, 0x4266, 0x4A45, 0x4A46,
 0x4A45, 0x4A65, 0x4A66, 0x4A46, 0x5245, 0x4A25, 0x4225, 0x39E5, 0x39C5, 0x31C5, 0x31A4, 0x2984, 0x2984, 0x2164, 0x2164, 0x2164,
 0x2143, 0x2143, 0x2103, 0x2122, 0x2102, 0x2123, 0x2123, 0x1923, 0x1922, 0x18E2, 0x0041, 0x0020, 0x0000, 0x1060, 0x1060, 0x18A0,
 0x20C0, 0x18A0, 0x28C0, 0x3120, 0x41A2, 0x6A84, 0x8346, 0x8366, 0x7B25, 0x72A5, 0x7AE4, 0x7B05, 0x7304, 0x6AE3, 0x6243, 0x49E2,
 0x3981, 0x2920, 0x2900, 0x2901, 0x20E1, 0x20E1, 0x1902, 0x2103, 0x1923, 0x1144, 0x1944, 0x1944, 0x1144, 0x1124, 0x1924, 0x1924,
 0x0861, 0x20C1, 0x49A3, 0x9C28, 0xFFB8, 0xFFFF, 0xB550, 0x5B0D, 0x3249, 0x636C, 0x9C8E, 0x53D2, 0x049B, 0x065F, 0x063F, 0x063F,
 0x065F, 0x0438, 0x024F, 0x016A, 0x1189, 0x52C9, 0x4247, 0x1924, 0x1103, 0x10E3, 0x10C2, 0x10C2, 0x10A1, 0x0880, 0x0840, 0x1060,
 0x10A1, 0x10A1, 0x0861, 0x0840, 0x0020, 0x0020, 0x0020, 0x20C2, 0x5265, 0x8B87, 0x8BC7, 0x5287, 0x1988, 0x0945, 0x11CA, 0x09EB,
 0x12D1, 0x0459, 0x061F, 0x05FF, 0x5DBC, 0x8D35, 0x6C50, 0x94AD, 0x948D, 0x3A49, 0x39C5, 0x41E5, 0x3182, 0x39A3, 0x31A3, 0x2A28,
 0x1A4B, 0x29C7, 0x31C5, 0x39E5, 0x2142, 0x10C1, 0x08A1, 0x1167, 0x0B14, 0x0A10, 0x0063, 0x0061, 0x0061, 0x0861, 0x0882, 0x10C3,
 0x2964, 0x29A5, 0x31E6, 0x3208, 0x3A6A, 0x3ACC, 0x430F, 0x1417, 0x061F, 0x06BF, 0x051C, 0x2B93, 0x3AED, 0x3A69, 0x4248, 0x3A68,
 0x4248, 0x3A48, 0x3A48, 0x3A67, 0x3247, 0x3247, 0x3247, 0x2A27, 0x2A06, 0x2A07, 0x2A07, 0x2207, 0x21E7, 0x2207, 0x1A07, 0x21E7,
 0x19C7, 0x19A6, 0x11A6, 0x1186, 0x11A6, 0x11A6, 0x11A6, 0x11A7, 0x11A7, 0x0187, 0x0147, 0x0127, 0x00E6, 0x00E4, 0x00A2, 0x10C0,
 0x18A0, 0x20A0, 0x1860, 0x28C0, 0x2921, 0x41A2, 0x5A43, 0x72E5, 0x8347, 0x8B87, 0x7B05, 0x72E5, 0x7B05, 0x7B04, 0x6AC3, 0x6243,
 0x51E1, 0x4181, 0x3961, 0x3162, 0x3183, 0x31C5, 0x3207, 0x2A6A, 0x22ED, 0x2B91, 0x2C54, 0x2C34, 0x2BF4, 0x23D2, 0x1BB1, 0x2391,
 0x0820, 0x1881, 0x3123, 0x72C4, 0xC58D, 0xFFD8, 0xA4CE, 0x5ACB, 0x3A28, 0x31E7, 0x7BEC, 0x73ED, 0x12D3, 0x059E, 0x063F, 0x063F,
 0x063F, 0x065F, 0x0C18, 0x02B2, 0x01CD, 0x018A, 0x428A, 0x4AA8, 0x29C6, 0x1104, 0x1103, 0x10E2, 0x10C2, 0x0881, 0x10A1, 0x10A1,
 0x10A1, 0x0880, 0x0860, 0x0880, 0x0861, 0x0861, 0x0041, 0x4A25, 0x7B67, 0x7B47, 0x7B89, 0x0927, 0x11A7, 0x120A, 0x01EC, 0x0B33,
 0x0C59, 0x063F, 0x063F, 0x063F, 0x061F, 0x3DDE, 0x7D35, 0x32AD, 0x534F, 0x52CA, 0x4A88, 0x4A88, 0x7349, 0x4A45, 0x39C4, 0x2C14,
 0x06BF, 0x0D9C, 0x2B31, 0x2A2A, 0x3247, 0x4206, 0x2143, 0x1923, 0x1943, 0x120B, 0x1397, 0x098B, 0x0905, 0x0905, 0x0904, 0x1106,
 0x21A5, 0x21C7, 0x2A07, 0x2A49, 0x328A, 0x32CB, 0x3B2D, 0x436F, 0x3BD3, 0x1D1B, 0x06BF, 0x071F, 0x15FD, 0x4D59, 0x6537, 0x6D77,
 0x7D98, 0x85F9, 0x963A, 0x965B, 0x9E7C, 0x9E9C, 0xA6BD, 0xAEBD, 0xA6BC, 0xA6BD, 0xAEBD, 0xA6DD, 0xAEFE, 0xAEFE, 0xAEFE, 0xA6DD,
 0x9EDE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6FE, 0xAEFE, 0xAEFE, 0xAEFE, 0xAF1F, 0xA71F, 0xA71F, 0x9F1F, 0x9F1E, 0xA6FE, 0xA6DE, 0x9E7C,
 0x6D99, 0x3C96, 0x2B4F, 0x2A6A, 0x2A07, 0x39E4, 0x4A04, 0x5A43, 0x6AA4, 0x7B26, 0x8387, 0x7B05, 0x72C4, 0x72E4, 0x6AE4, 0x62A4,
 0x6263, 0x5243, 0x5245, 0x4A67, 0x52E9, 0x534D, 0x5411, 0x4CD7, 0x661C, 0x9EFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF,
 0x0820, 0x1061, 0x18C2, 0x3983, 0x6AC5, 0x8388, 0x9C2D, 0x5268, 0x4227, 0x3A07, 0x3A27, 0x6329, 0x6BAE, 0x0334, 0x061F, 0x061F,
 0x063F, 0x067F, 0x069F, 0x049A, 0x0355, 0x0291, 0x01AD, 0x224C, 0x42CB, 0x4268, 0x21A6, 0x1104, 0x1103, 0x10E3, 0x10C2, 0x10A1,
 0x10A1, 0x10A1, 0x10A1, 0x08C1, 0x08A1, 0x08A2, 0x0022, 0x31A4, 0x62C8, 0x6B09, 0x632A, 0x21E9, 0x0A4C, 0x2371, 0x2417, 0x051B,
 0x069F, 0x069F, 0x069F, 0x067F, 0x065F, 0x047B, 0x22F1, 0x53AF, 0x322A, 0x29A6, 0x2165, 0x10E4, 0x2944, 0x5A87, 0x5AA7, 0x4266,
 0x32EE, 0x159C, 0x073F, 0x153A, 0x2A8E, 0x3229, 0x4288, 0x3A07, 0x19A5, 0x19C5, 0x21E7, 0x13B6, 0x0AF4, 0x09A9, 0x11C8, 0x09C9,
 0x11E8, 0x1A09, 0x226A, 0x22AB, 0x2AEC, 0x332E, 0x338F, 0x33D1, 0x3412, 0x3C94, 0x44F8, 0x35FC, 0x2F1F, 0x3FBF, 0x575F, 0x76FE,
 0x8EBC, 0xA6BC, 0xB6FD, 0xBF1D, 0xBF3E, 0xC75E, 0xC75F, 0xC77F, 0xBF5F, 0xBF7F, 0xBF7F, 0xBF7F, 0xBF7F, 0xBF7F, 0xBF9F, 0xC77F,
 0xBF5F, 0xBF5F, 0xB75F, 0xB75F, 0xB75F, 0xB73F, 0xAF1E, 0xAF1E, 0xAF1E, 0xA71E, 0x9F1F, 0x9F1E, 0x9EFE, 0x9EDE, 0x9EDE, 0xA6DD,
 0x75DA, 0x3C95, 0x2B2E, 0x2229, 0x21A6, 0x2964, 0x3183, 0x41C3, 0x5223, 0x5A64, 0x72E5, 0x8BA7, 0x8367, 0x72C5, 0x6AC5, 0x6AC5,
 0x6AA4, 0x62A5, 0x6AC6, 0x62E7, 0x5B29, 0x636C, 0x63EF, 0x5C73, 0x5D38, 0x6E3C, 0xA71E, 0xAF1E, 0xAEFF, 0x9EFE, 0x96DE, 0x8EDE,
 0x0000, 0x0820, 0x1061, 0x18C2, 0x2903, 0x3125, 0x8BCC, 0x5A88, 0x4206, 0x39E6, 0x31E5, 0x4A67, 0x632A, 0x536F, 0x03B7, 0x061F,
 0x065F, 0x069F, 0x06BF, 0x06FF, 0x057C, 0x03D8, 0x0355, 0x0250, 0x01ED, 0x2A6C, 0x4AA9, 0x4268, 0x29C6, 0x1944, 0x1103, 0x10E2,
 0x08C2, 0x08C2, 0x08A2, 0x08A2, 0x08A2, 0x08C3, 0x0083, 0x21C6, 0x5B09, 0x530A, 0x3AEC, 0x2330, 0x1394, 0x13F6, 0x05BD, 0x071F,
 0x06FF, 0x06FF, 0x06BF, 0x06BF, 0x057E, 0x0354, 0x2A8E, 0x2209, 0x21A6, 0x1945, 0x1904, 0x10E2, 0x0882, 0x18C1, 0x5266, 0x7B47,
 0x6B48, 0x3A48, 0x2BB2, 0x0E9F, 0x069F, 0x23B3, 0x21E9, 0x4247, 0x4226, 0x2964, 0x2123, 0x2164, 0x124D, 0x0B75, 0x08E7, 0x08E4,
 0x08A3, 0x10C2, 0x08C2, 0x08E2, 0x1903, 0x1124, 0x1145, 0x1965, 0x1986, 0x19A7, 0x19E7, 0x1209, 0x1A8D, 0x1393, 0x04DA, 0x05FF,
 0x069F, 0x05FE, 0x053B, 0x0C36, 0x0B73, 0x1330, 0x0ACD, 0x12AC, 0x124A, 0x1229, 0x0A09, 0x09E9, 0x0A2A, 0x126B, 0x126B, 0x124B,
 0x124A, 0x1229, 0x0A09, 0x11E9, 0x1209, 0x11E9, 0x09A6, 0x1186, 0x0966, 0x0106, 0x0127, 0x0126, 0x0106, 0x00C5, 0x00C4, 0x08E3,
 0x08C1, 0x10A0, 0x1060, 0x1040, 0x1060, 0x18A0, 0x2900, 0x3141, 0x41A2, 0x5203, 0x5A44, 0x6AC5, 0x8387, 0x8B87, 0x6AE5, 0x6AC5,
 0x6AA5, 0x6AA4, 0x62A4, 0x9C08, 0xD5CC, 0x8C0A, 0x7BCA, 0x73EC, 0x6BCE, 0x5BF0, 0x5453, 0x4C94, 0x4453, 0x43F2, 0x3390, 0x3B2E,
