const unsigned short mainmenu[] = {
 0x3961, 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x2984, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163,
 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x3161, 0x3161, 0x3141, 0x3161, 0x3161, 0x3141, 0x3161, 0x3162, 0x3161, 0x3162, 0x3162,
 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142,
 0x3161, 0x3161, 0x3161, 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x2941, 0x2941, 0x2941, 0x3142, 0x3142, 0x3142,
 0x3142, 0x3142, 0x3161, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x2941,
 0x2941, 0x3142, 0x2942, 0x3142, 0x3142, 0x3141, 0x3141, 0x3141, 0x3162, 0x3142, 0x2941, 0x2941, 0x2941, 0x3142, 0x2942, 0x3142,
 0x3142, 0x3141, 0x3142, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161,
 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161,
 0x3142, 0x3142, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142, 0x3142, 0x3162, 0x3142, 0x3142, 0x3142, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142,
 0x3142, 0x3142, 0x3162, 0x3161, 0x3162, 0x3142, 0x3142, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2941, 0x2941, 0x2941,
 0x3162, 0x3142, 0x3141, 0x3141, 0x3142, 0x2941, 0x2941, 0x3141, 0x3141, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3161,
 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162,
 0x3162, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3161, 0x3141, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3142, 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x3162, 0x3142, 0x3142, 0x3162, 0x3162, 0x3142, 0x2942,
 0x2942, 0x2942, 0x2942, 0x2941, 0x2941, 0x2941, 0x2941, 0x2941, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3142, 0x3142, 0x3142,
 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161,
 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161,
 0x3162, 0x3142, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3142, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3142, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3142, 0x3142, 0x3142, 0x3162, 0x3142, 0x3162, 0x3142, 0x3142, 0x3142,
 0x3162, 0x3162, 0x3142, 0x3142, 0x3142, 0x3162, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2941, 0x2941, 0x3141,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3161, 0x3162, 0x3161, 0x3161, 0x3162, 0x3142, 0x3162, 0x3141, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x2942, 0x2962,
 0x2941, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3142, 0x3162, 0x3142, 0x3162,
 0x3142, 0x3142, 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x2942, 0x2942,
 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2941, 0x2941, 0x3141, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161,
 0x3161, 0x3142, 0x3142, 0x3162, 0x3161, 0x3162, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161,
 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142, 0x3141, 0x3161,
 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142, 0x2962, 0x2962, 0x3161, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3161,
 0x3161, 0x3162, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3142, 0x3142, 0x3162, 0x3142, 0x3162, 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x2941, 0x2941, 0x2941, 0x3162, 0x3162,
 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x3142, 0x2942, 0x2941, 0x2942, 0x3141,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3161, 0x3162, 0x3161, 0x3162, 0x3161, 0x3161, 0x3161, 0x3141, 0x3142, 0x3141, 0x2961, 0x3161, 0x3161, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3961, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3161, 0x3162, 0x3162, 0x3142, 0x3141, 0x3141, 0x3141, 0x3141, 0x2942, 0x2941, 0x3142, 0x3162, 0x3162, 0x3142, 0x3142, 0x3162,
 0x2962, 0x3161, 0x3161, 0x3161, 0x3162, 0x3161, 0x3162, 0x3161, 0x3161, 0x3142, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3161, 0x3141, 0x3141, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3141, 0x3161, 0x2942,
 0x2942, 0x3142, 0x3142, 0x2941, 0x3142, 0x3142, 0x3162, 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x2942, 0x2942,
 0x2942, 0x3142, 0x3142, 0x2942, 0x2942, 0x2941, 0x3141, 0x2941, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3141,
 0x41C2, 0x4A04, 0x4A04, 0x41E4, 0x2941, 0x3162, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x49C2, 0x49E2, 0x41E2,
 0x4A03, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3141, 0x49E3, 0x4A04, 0x39C2, 0x3141,
 0x2942, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x2942, 0x3162, 0x49E2, 0x3141, 0x3142, 0x3162, 0x3142, 0x41C3, 0x3161,
 0x3161, 0x3142, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3141, 0x41C3, 0x4A03, 0x41E3, 0x3161, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3141, 0x2942, 0x2941, 0x39A3, 0x3141, 0x3141, 0x3162, 0x2942, 0x3162, 0x3141,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142, 0x3162, 0x3141, 0x2941, 0x3141, 0x2941, 0x3161,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x5243, 0x4A03, 0x41C3, 0x41E3, 0x2941, 0x3161, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3141, 0x5A64, 0x5202, 0x41E3, 0x49E3, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3142, 0x3141, 0x41C2, 0x49E3, 0x4A04, 0x4A03, 0x3961, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x2962,
 0x3162, 0x5A64, 0x2921, 0x3142, 0x3162, 0x3121, 0x5224, 0x3161, 0x3141, 0x3162, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3161, 0x39A2, 0x49E3, 0x49E3, 0x4A24, 0x41C2, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3142, 0x3142,
 0x2941, 0x5244, 0x3121, 0x2941, 0x3162, 0x3162, 0x3142, 0x3141, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3161, 0x3161, 0x3161,
 0x3161, 0x3161, 0x3161, 0x3141, 0x2961, 0x2961, 0x2961, 0x2941, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x2942,
 0x5243, 0x3981, 0x3141, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x5244, 0x4180, 0x2940,
 0x3141, 0x3962, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3982, 0x5244, 0x3161, 0x2921, 0x49E1, 0x49E2,
 0x2962, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x2962, 0x3162, 0x5244, 0x3981, 0x3982, 0x3982, 0x41A1, 0x5224, 0x3181,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3181, 0x5223, 0x39A2, 0x3141, 0x3141, 0x4A04, 0x3161, 0x3162,
 0x3161, 0x3161, 0x3162, 0x3161, 0x3161, 0x3162, 0x2962, 0x3162, 0x2941, 0x5243, 0x3141, 0x2961, 0x3162, 0x2962, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x5243, 0x41A2, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x5244, 0x4180, 0x3162, 0x3141, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x2942, 0x5223, 0x41C1, 0x3182, 0x2942, 0x4A01, 0x49E2, 0x2962, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x2942, 0x3162, 0x5A84, 0x5A44, 0x5A44, 0x5A84, 0x3981, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161,
 0x41E2, 0x4A02, 0x3161, 0x3182, 0x3182, 0x3162, 0x3162, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x2961, 0x5243, 0x3141, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3182, 0x3162,
 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x5243, 0x41A2, 0x3162, 0x3162, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3162, 0x3182, 0x3182, 0x3163, 0x5223, 0x5A43, 0x5245,
 0x3141, 0x3982, 0x3162, 0x3162, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x2962, 0x5223, 0x41C1, 0x3162, 0x3183, 0x5A84, 0x41E2,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3182, 0x5264, 0x3961, 0x3961, 0x5A44, 0x39A2, 0x2962,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3182, 0x3162, 0x3182, 0x3162, 0x41E2, 0x4A02, 0x2962, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182,
 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3182, 0x3182, 0x3182, 0x3161, 0x5A63, 0x3141, 0x3162, 0x3182, 0x3182, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3982, 0x3182, 0x3162,
 0x3182, 0x3182, 0x3162, 0x3162, 0x3182, 0x3182, 0x3182, 0x3162, 0x5223, 0x41A2, 0x3162, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982,
 0x3182, 0x3182, 0x3182, 0x3182, 0x3162, 0x5223, 0x49E2, 0x41A3, 0x3162, 0x3982, 0x3982, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x5243, 0x41C1, 0x3182, 0x3982, 0x41C2, 0x3982, 0x3162, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3162, 0x3182,
 0x3162, 0x3162, 0x49E2, 0x41C2, 0x49C3, 0x49E2, 0x3182, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162, 0x3182, 0x3182, 0x3182, 0x3182,
 0x41E2, 0x4A02, 0x3162, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3162, 0x3182, 0x3182, 0x3182, 0x3182, 0x3162,
 0x4A02, 0x4A02, 0x4A03, 0x3162, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3982,
 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982,
 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3982, 0x3162,
 0x5244, 0x41A2, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3162, 0x5223, 0x41A1, 0x3162,
 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3162, 0x5265, 0x41C2, 0x3182, 0x3982, 0x39A2, 0x3982,
 0x3182, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3182, 0x3183, 0x3962, 0x41E2, 0x4A03, 0x4A03, 0x41E2, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x41E2, 0x4A02, 0x3182, 0x31A2, 0x31A2, 0x31A2, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3161, 0x5244, 0x41C2, 0x5264, 0x3162, 0x3182, 0x3182, 0x3982, 0x3982,
 0x3982, 0x3982, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3982,
 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3982,
 0x3982, 0x3982, 0x3982, 0x39A2, 0x3982, 0x39A2, 0x3982, 0x3182, 0x5243, 0x39A2, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3182, 0x3182, 0x3183, 0x5244, 0x41E1, 0x39A1, 0x41A2, 0x3982, 0x3982, 0x3983, 0x3983, 0x39A2, 0x3982, 0x3182,
 0x3982, 0x3163, 0x4A24, 0x4A03, 0x3982, 0x3982, 0x41C2, 0x39A3, 0x3182, 0x3182, 0x39A2, 0x3982, 0x39A2, 0x39A2, 0x3982, 0x3182,
 0x3983, 0x3982, 0x41C3, 0x4A03, 0x4A03, 0x41C2, 0x3182, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182,
 0x41C2, 0x5223, 0x39C2, 0x39A2, 0x39A2, 0x39C2, 0x39A2, 0x31A2, 0x31A2, 0x31A2, 0x39A2, 0x31A2, 0x3182, 0x3183, 0x31A2, 0x39A2,
 0x5243, 0x41A2, 0x5223, 0x39C2, 0x3182, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x39A2,
 0x39A2, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3982,
 0x3982, 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x31A2,
 0x4A23, 0x41C2, 0x31A2, 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x5244, 0x5A84, 0x5A84,
 0x5224, 0x3982, 0x3982, 0x3983, 0x3983, 0x3982, 0x3982, 0x39A2, 0x3982, 0x3183, 0x3183, 0x5244, 0x3981, 0x3981, 0x5223, 0x4A04,
 0x3982, 0x3983, 0x39A2, 0x3982, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x3983, 0x3982, 0x3182, 0x4202, 0x4A03, 0x39A2, 0x39A2, 0x39A2,
 0x39A2, 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3982, 0x3982, 0x4A23, 0x4A03, 0x39A1, 0x41C2, 0x5AA5, 0x3982, 0x3982,
 0x31A2, 0x3982, 0x39A2, 0x31A2, 0x3182, 0x3183, 0x3182, 0x5244, 0x41E2, 0x3982, 0x49E2, 0x4A23, 0x3181, 0x3182, 0x3182, 0x3982,
 0x3982, 0x3982, 0x3982, 0x39A2, 0x3982, 0x3982, 0x39A2, 0x3982, 0x39A2, 0x39A2, 0x3982, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x39A2,
 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x39A2, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982,
 0x39A2, 0x3982, 0x3983, 0x39A3, 0x3982, 0x3982, 0x39A2, 0x39A3, 0x39C3, 0x39A3, 0x39A3, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982,
 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39C3, 0x41C2, 0x41E2, 0x41E2, 0x41C2, 0x39A2, 0x3982, 0x3982, 0x3982, 0x39A2, 0x39A2, 0x3982,
 0x39A2, 0x39A3, 0x39A3, 0x41C2, 0x5A64, 0x62A5, 0x5243, 0x41A2, 0x39A2, 0x39A3, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3983,
 0x39A3, 0x39A2, 0x39A2, 0x5243, 0x4A23, 0x39A3, 0x39A2, 0x39A3, 0x39A2, 0x39A2, 0x3982, 0x39A2, 0x3983, 0x3983, 0x39A2, 0x39A2,
 0x3982, 0x39A2, 0x5244, 0x5A84, 0x5A85, 0x4202, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x3982, 0x3982, 0x3183, 0x39A3, 0x5285,
 0x41E2, 0x39A2, 0x49E3, 0x4A23, 0x31A2, 0x31A3, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2, 0x39A2,
 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x39A2, 0x3982, 0x39A2, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2, 0x3982, 0x3982,
 0x3982, 0x39A2, 0x39A3, 0x39A3, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x39A3, 0x39A2, 0x39C2,
 0x39C3, 0x41C3, 0x39C2, 0x39A3, 0x39A2, 0x39A2, 0x39A2, 0x31A2, 0x31A2, 0x39A2, 0x39A2, 0x39C2, 0x39C3, 0x39C2, 0x41C2, 0x41C2,
 0x41C2, 0x41C2, 0x39A2, 0x3982, 0x39A2, 0x3982, 0x3982, 0x39A2, 0x39A2, 0x41C3, 0x41C3, 0x41C2, 0x5223, 0x5243, 0x4A22, 0x41C3,
 0x39C3, 0x39A3, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x41A2, 0x41A3, 0x41A3, 0x41C3, 0x4A03, 0x41E2, 0x41E3, 0x41C3, 0x39A2,
 0x39A2, 0x3982, 0x39A2, 0x39A2, 0x39A3, 0x3983, 0x39A2, 0x39A2, 0x41C3, 0x41E2, 0x49E2, 0x4A03, 0x4A03, 0x41E2, 0x39A2, 0x39A2,
 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2, 0x31A2, 0x39C2, 0x4202, 0x49E2, 0x41E2, 0x49E3, 0x4202, 0x39E2, 0x39A3, 0x3983, 0x39A2,
 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2,
 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x39A2,
 0x39A2, 0x3982, 0x39A2, 0x39A2, 0x39A3, 0x39A3, 0x39C2, 0x39C2, 0x41E2, 0x4A01, 0x49E1, 0x41C2, 0x41C2, 0x41C2, 0x39A2, 0x31A2,
 0x31A2, 0x39C2, 0x39C2, 0x49E2, 0x41E2, 0x49E2, 0x49E2, 0x49E3, 0x49E3, 0x41C2, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x39A2, 0x39A3,
 0x41C3, 0x41E3, 0x41E2, 0x51E1, 0x5202, 0x5201, 0x4A21, 0x4A02, 0x41E2, 0x41C2, 0x39A2, 0x39A2, 0x39C2, 0x39C2, 0x41C3, 0x41C2,
