const unsigned short win[] = {
 0x6BAF, 0x6B8E, 0x73CF, 0x636E, 0x6BAF, 0x63AE, 0x6BCE, 0x73EF, 0x6BAF, 0x73EF, 0x73EF, 0x6BAE, 0x636D, 0x636D, 0x6BEF, 0x6B8D,
 0x4ACD, 0x536E, 0x4B2E, 0x532D, 0x5BD0, 0x530D, 0x5B2D, 0x4AED, 0x532C, 0x530D, 0x4AEC, 0x638E, 0x73CF, 0x73AE, 0x8CD3, 0x8C92,
 0x8C92, 0x94D3, 0x84B2, 0x94F3, 0x8CB2, 0x8CB2, 0x8C92, 0xBDD6, 0xBDF7, 0xC5F7, 0xC637, 0xBE18, 0x8C92, 0xA514, 0xA575, 0xB595,
 0xC637, 0xB596, 0xDEDA, 0xD6B9, 0xBDF6, 0xD699, 0xC637, 0xBDF6, 0xCE58, 0xCE59, 0xD6BA, 0xB595, 0xC639, 0xAD55, 0xB5F8, 0xA533,
 0xCE9A, 0xC67A, 0x8472, 0xB5D7, 0xBE38, 0xA596, 0xB618, 0x8CB3, 0x84B2, 0x6B8F, 0x73CF, 0x6B8F, 0xAD76, 0xAD75, 0x8410, 0x4AAA,
 0x6BCF, 0x7410, 0x638E, 0x94F3, 0x8471, 0x8492, 0x73EF, 0x8CD3, 0x94F3, 0x8C92, 0x8CD3, 0x8D13, 0x9D14, 0x7410, 0x9535, 0x9534,
 0x8CB3, 0x8CB2, 0x94D3, 0x7C73, 0x6BAF, 0x8472, 0x7431, 0x5B6F, 0x4AAC, 0x5B4F, 0x536E, 0x426B, 0x4B4F, 0x4B4E, 0x534F, 0x534F,
 0x538F, 0x5B90, 0x5390, 0x538F, 0x5390, 0x5390, 0x536F, 0x5390, 0x5390, 0x5B90, 0x53B0, 0x532F, 0x5BB1, 0x6C32, 0x3AED, 0x4B6F,
 0x63B1, 0x63F1, 0x6BF2, 0x63F1, 0x6C12, 0x63F1, 0x5BD1, 0x5BB0, 0x63D1, 0x5BD1, 0x63B1, 0x63D1, 0x63B1, 0x63F1, 0x63B1, 0x63D1,
 0x5BB1, 0x63F1, 0x63D1, 0x53B0, 0x5BB0, 0x5B90, 0x63B0, 0x5BD1, 0x63D1, 0x5BD1, 0x6C11, 0x63B1, 0x63D1, 0x6BD0, 0x5BD1, 0x7410,
 0x6370, 0x5BB0, 0x636F, 0x5B6F, 0x6BF1, 0x5B4F, 0x63D0, 0x63B1, 0x5B6F, 0x5B4F, 0x5B6F, 0x5B4F, 0x532E, 0x5BD0, 0x534D, 0x5B0E,
 0x5B6F, 0x538F, 0x5B8F, 0x5BB0, 0x530D, 0x538F, 0x5B4D, 0x532D, 0x534E, 0x5B4D, 0x5B2D, 0x8471, 0x7C30, 0x84B2, 0x8C71, 0x8CB2,
 0x8CB2, 0x84D3, 0x8CB2, 0x8C92, 0x8CB2, 0x94F3, 0x8C71, 0xAD95, 0xBDF7, 0xB596, 0xBDB6, 0xC637, 0x8C71, 0xA555, 0xB596, 0xAD95,
 0xC617, 0xB5B6, 0xDEB9, 0xDEB9, 0xBDD6, 0xCE79, 0xCE37, 0xB5D6, 0xCE99, 0xD699, 0xC679, 0xBDB6, 0xC617, 0xA554, 0xBDF6, 0xA535,
 0xD69B, 0xCE79, 0x8451, 0xBDD7, 0xBE39, 0xAD75, 0xC699, 0x7C31, 0x8431, 0x73F0, 0x7BF0, 0x6B8F, 0x6B8E, 0xFFFF, 0xCEBA, 0x2965,
 0x6B4C, 0x6BAE, 0x5B0C, 0x8492, 0x8430, 0x7C0F, 0x6B8E, 0x94F3, 0x7C30, 0x8C92, 0x8451, 0x9534, 0x9535, 0x7430, 0x8CD3, 0x9D76,
 0x8472, 0x84D3, 0x9514, 0x84B2, 0x5B4F, 0x84D3, 0x7C52, 0x636E, 0x5B6F, 0x634E, 0x5B4E, 0x530D, 0x3AAC, 0x536F, 0x4B6F, 0x5370,
 0x4B4E, 0x5390, 0x5390, 0x5BB0, 0x5390, 0x5390, 0x5390, 0x4B90, 0x4B8F, 0x5370, 0x5390, 0x536F, 0x5BB0, 0x63F1, 0x3AAC, 0x536F,
 0x63D1, 0x5BD0, 0x63F1, 0x63F1, 0x63F1, 0x6BF1, 0x63F1, 0x63D1, 0x63D1, 0x63D1, 0x63D1, 0x63D1, 0x63D1, 0x63D1, 0x63D1, 0x63F1,
 0x63D1, 0x63D1, 0x63D1, 0x53B0, 0x5BD0, 0x5BD0, 0x53D0, 0x6C32, 0x5BB0, 0x63B0, 0x63F1, 0x6BF0, 0x6370, 0x63B0, 0x6BB0, 0x6BF1,
 0x636F, 0x636F, 0x5B6F, 0x636F, 0x63D1, 0x534F, 0x5B90, 0x63B1, 0x5B90, 0x5B4F, 0x638F, 0x5BB0, 0x5BB0, 0x5B4F, 0x4B2D, 0x5B8F,
 0x536F, 0x532E, 0x5B4F, 0x638E, 0x534E, 0x5B4E, 0x636F, 0x5B2E, 0x4B0D, 0x63AE, 0x73EF, 0x8471, 0x8492, 0x8CD3, 0x8471, 0x8C92,
 0x8CD3, 0x8CD3, 0x84B2, 0x8CF3, 0x8CB2, 0x8CD3, 0x94D3, 0x94D3, 0xCE78, 0xBE17, 0xBDF7, 0xC5D7, 0x8430, 0xC617, 0xA514, 0xBE17,
 0xC617, 0xB595, 0xDEDA, 0xDEDA, 0xBDF6, 0xC617, 0xB5D7, 0xADB6, 0xC638, 0xD6BB, 0xDEBB, 0xBDF8, 0xC637, 0xA555, 0xADB6, 0xADB6,
 0xCEBA, 0xBE18, 0x73F0, 0xC69B, 0xADD7, 0xC65A, 0xA535, 0x4AAB, 0x5B2D, 0x8452, 0x73CF, 0x6BEF, 0x4A6A, 0xA535, 0xEF7D, 0xD6BA,
 0x5ACA, 0x5B0C, 0x5AEB, 0x738E, 0x7C10, 0x7C11, 0x6B6D, 0x94D3, 0x740F, 0x7C31, 0x636E, 0x8492, 0x8CB3, 0x8492, 0x7C51, 0x8D14,
 0x8CF5, 0x6BF1, 0xA576, 0x8493, 0x73CF, 0x7C71, 0x84B3, 0x5B4E, 0x6B8F, 0x63B0, 0x5B2D, 0x530D, 0x3A6B, 0x4AAC, 0x536F, 0x4B4E,
 0x4B2E, 0x4B6F, 0x5390, 0x4B90, 0x4B8F, 0x538F, 0x5B90, 0x5390, 0x538F, 0x5370, 0x5390, 0x536F, 0x6C11, 0x5BB1, 0x3A6C, 0x5BD0,
 0x7432, 0x6C11, 0x6C11, 0x63D1, 0x6BF1, 0x63D1, 0x63D1, 0x63F1, 0x63F1, 0x5BD0, 0x5BB0, 0x5BB0, 0x63D1, 0x5BD1, 0x63D1, 0x63D1,
 0x5B90, 0x53B0, 0x5BD0, 0x53B0, 0x5BB0, 0x5BD0, 0x5BD0, 0x5B4F, 0x5B90, 0x63B0, 0x63B0, 0x63B0, 0x63F0, 0x6BF0, 0x6390, 0x63D0,
 0x5BB0, 0x63D0, 0x5B8F, 0x5BAF, 0x63B1, 0x4AED, 0x5B6F, 0x63F1, 0x534F, 0x536E, 0x63D1, 0x5B8F, 0x532E, 0x534F, 0x5B4F, 0x638E,
 0x5B6F, 0x5BAF, 0x532E, 0x5B2D, 0x530E, 0x5B8F, 0x530D, 0x4AEC, 0x5B4D, 0x8492, 0x84B2, 0x8CB2, 0x84B2, 0x8471, 0x84B2, 0x8CB2,
 0x94F3, 0x8CD3, 0x94D3, 0x8CF3, 0x84D3, 0x94B2, 0x94B2, 0x8C71, 0xA596, 0xC679, 0xC638, 0xB5F7, 0xA534, 0xBE18, 0xB5B6, 0xCE58,
 0xBE17, 0xA555, 0xD6B9, 0xDEDB, 0xBDF7, 0xBE17, 0xAD96, 0xAD75, 0xB5F7, 0xDEDB, 0xCE7A, 0xCE79, 0xC639, 0xA575, 0xB5D7, 0xADB7,
 0xC69A, 0xA576, 0x84B2, 0xD71C, 0xB5F8, 0xCE5A, 0x4AAC, 0x5B0C, 0x5B4E, 0x7BEF, 0x634E, 0x6B8E, 0x632C, 0x6B4D, 0x83EF, 0xCE79,
 0xE6FB, 0x8C51, 0x7BCF, 0x52AA, 0x6BAE, 0x6B8E, 0x5B2D, 0x73EF, 0x7C31, 0x73EF, 0x5B6E, 0x7451, 0x7C51, 0x8CB3, 0x7C52, 0x84D4,
 0x8CD3, 0x6BF1, 0x9576, 0x84D4, 0x7412, 0x73F1, 0x7451, 0x8492, 0x5B0E, 0x8472, 0x638F, 0x6B8E, 0x4B0D, 0x6BD0, 0x7411, 0x42EE,
 0x4B2E, 0x5B90, 0x5B90, 0x5BD1, 0x5B90, 0x5BB0, 0x63D1, 0x5BD1, 0x5390, 0x5B91, 0x5390, 0x6BF1, 0x6C11, 0x434E, 0x432E, 0x6C12,
 0x6411, 0x7452, 0x6C12, 0x63B1, 0x6BF1, 0x63B0, 0x63D1, 0x5BB1, 0x5BB0, 0x5BB0, 0x63F1, 0x63D1, 0x63D1, 0x5B90, 0x63F0, 0x5BD0,
 0x63D0, 0x6BD0, 0x63F0, 0x5B8E, 0x5B2D, 0x5B2E, 0x5B6E, 0x534E, 0x532E, 0x532D, 0x530D, 0x530E, 0x534E, 0x52EE, 0x63F0, 0x5BF1,
 0x536F, 0x63D0, 0x534F, 0x53D0, 0x63B0, 0x4B2E, 0x5B8F, 0x5B90, 0x5B6F, 0x532E, 0x5B6F, 0x5B8F, 0x534F, 0x5B4F, 0x536F, 0x5B8F,
 0x5B8F, 0x636E, 0x530D, 0x536E, 0x532D, 0x530D, 0x5B0C, 0x63AE, 0x8C72, 0x9534, 0x8CB2, 0x8C92, 0x84B2, 0x8C92, 0x94B2, 0x8CB2,
 0x8D14, 0x8491, 0x94F3, 0x8CF3, 0x94B2, 0x8CD3, 0x8CD3, 0x8CB2, 0x9D34, 0xC658, 0xCE79, 0xB5D7, 0xAD96, 0xC5F6, 0xBE17, 0xCE58,
 0xBDF7, 0xA534, 0xD6B9, 0xDEFB, 0xB5B6, 0xBE17, 0xB595, 0xAD75, 0xB596, 0xD6DB, 0xC638, 0xCE9A, 0xC638, 0xA575, 0xADB6, 0xADD8,
 0xC679, 0x9D35, 0x8CF4, 0xDEDB, 0xB5D8, 0xCE7A, 0x4A6A, 0x5B4D, 0x6B6D, 0x7410, 0x6B6E, 0x738F, 0x632C, 0x6B6D, 0x632B, 0xB595,
 0xDEDB, 0xC659, 0xA514, 0x3208, 0x6B6D, 0x6B8E, 0x5B0C, 0x6B6E, 0x7C31, 0x73EF, 0x634E, 0x7430, 0x7410, 0x8CF4, 0x7C72, 0x8D14,
 0x84D4, 0x7431, 0x8D15, 0x8D15, 0x7432, 0x6BD1, 0x7452, 0x8494, 0x532C, 0x7C53, 0x636F, 0x73B0, 0x426B, 0x6BB0, 0x7C93, 0x3ACD,
 0x42CD, 0x5B90, 0x5BD0, 0x63F1, 0x5370, 0x63B1, 0x5BB0, 0x63F1, 0x5BB0, 0x5BB0, 0x5BB0, 0x6C32, 0x63F1, 0x4B2E, 0x4AED, 0x7C73,
 0x63B0, 0x7411, 0x73F1, 0x63B0, 0x63D1, 0x6391, 0x63D1, 0x63D1, 0x63D1, 0x5B90, 0x5BB0, 0x5BD0, 0x5BD0, 0x63F0, 0x63B1, 0x6BD0,
 0x63D1, 0x63B0, 0x5B4E, 0x4B6E, 0x530E, 0x530D, 0x532D, 0x532D, 0x5B2D, 0x5B6D, 0x532D, 0x532E, 0x530D, 0x4B2D, 0x63B0, 0x7411,
 0x5B2F, 0x53B0, 0x534F, 0x5B4F, 0x53F0, 0x4B2E, 0x538F, 0x5B8F, 0x536F, 0x4B4F, 0x534E, 0x5B8F, 0x530E, 0x538F, 0x5BD0, 0x5B90,
 0x636E, 0x5B8F, 0x538F, 0x536E, 0x5B6E, 0x4B0C, 0x530C, 0x6BEF, 0x94D3, 0x94D3, 0x9CF3, 0x8471, 0x94D3, 0x8CD3, 0x8492, 0x8492,
 0x8CD3, 0x8D14, 0x8492, 0x94F3, 0x84D3, 0x8CD3, 0x8CB2, 0x8CD3, 0x9CF3, 0xB595, 0xB5B6, 0xCE58, 0xC638, 0xD6DB, 0xBDB6, 0xD69A,
 0xBDD6, 0xA534, 0xD69A, 0xCE79, 0xB5F7, 0xBDF7, 0x9CF3, 0x94F3, 0x94B2, 0xDEFB, 0xCE79, 0xCE59, 0xD679, 0xA554, 0xB595, 0xBDD7,
 0xC699, 0x9D13, 0xB618, 0xBE38, 0xBE5A, 0x5B2D, 0x4ACB, 0x530C, 0x530D, 0x6B8F, 0x636E, 0x73AE, 0x73AF, 0x634D, 0x634D, 0x4229,
 0xBE17, 0x8430, 0x9CD2, 0xA514, 0x52CA, 0x5B0C, 0x634C, 0x5B0C, 0x7C30, 0x73AE, 0x52CB, 0x73EF, 0x6BAE, 0x8492, 0x7C51, 0x84B2,
 0x8CD4, 0x7C52, 0x7412, 0x9556, 0x7C73, 0x63B0, 0x7411, 0x7C93, 0x63B0, 0x530C, 0x9576, 0x5B4E, 0x530C, 0x8C92, 0x8CF3, 0x8494,
 0x7C92, 0x428C, 0x6C11, 0x63B0, 0x5BB0, 0x5BB0, 0x6BB1, 0x63D1, 0x5390, 0x63B1, 0x6391, 0x63D1, 0x5BB0, 0x4AED, 0x536F, 0x63D1,
 0x63B0, 0x6BF1, 0x63F1, 0x63D1, 0x5BB1, 0x63D1, 0x63B1, 0x5390, 0x63F1, 0x63D1, 0x63F1, 0x63F1, 0x63F1, 0x5B8F, 0x5BD0, 0x6BF1,
 0x4AAC, 0x532D, 0x530D, 0x530C, 0x5B2C, 0x530C, 0x634E, 0x636E, 0x4B0D, 0x5B4E, 0x4ACC, 0x4B0D, 0x4ACC, 0x42CC, 0x42CC, 0x42ED,
 0x53D0, 0x534E, 0x5370, 0x4B4E, 0x536F, 0x532E, 0x534F, 0x532E, 0x536F, 0x532E, 0x5B6F, 0x5B90, 0x5BAF, 0x532E, 0x534E, 0x5B6E,
 0x530D, 0x5B4F, 0x5B2E, 0x5B2C, 0x52EB, 0x8450, 0x8C71, 0x8CD3, 0x9492, 0x8492, 0x8CD3, 0x8CD3, 0x8CB2, 0x84B2, 0x84B2, 0x8CD3,
 0x8CD3, 0x84F3, 0x8CD3, 0x8CF3, 0x8CD3, 0x8CD3, 0x94F4, 0x94B3, 0x94F3, 0xA555, 0xC637, 0xC617, 0xE73C, 0xD6BA, 0xBDD6, 0xCE7A,
 0xBDF6, 0xA554, 0xD678, 0xC659, 0xAD95, 0xBE18, 0x9D14, 0x9D34, 0x7BF0, 0xCE9A, 0xCE79, 0xC658, 0xD699, 0xB575, 0xB595, 0xD69A,
 0xB5D7, 0x94F3, 0xD6DB, 0xBE18, 0x94D3, 0x4228, 0x530C, 0x636E, 0x636E, 0x5B2D, 0x634D, 0x6B6E, 0x5B4E, 0x4A6A, 0x52CB, 0x426A,
 0x4229, 0x84B2, 0x7C10, 0x6B8E, 0x73CE, 0x73AF, 0x5B0C, 0x52AA, 0x636D, 0x73CE, 0x632C, 0x52EB, 0x5B4E, 0x6B8E, 0x6BAF, 0x638E,
 0x9D75, 0x84B2, 0x5B70, 0x8D15, 0x8CF4, 0x6BD1, 0x6BF1, 0x7C72, 0x7411, 0x5B2D, 0x8CD3, 0x8492, 0x94D3, 0x9534, 0x8CB2, 0x8CB3,
 0x8D14, 0x7C92, 0x534E, 0x5B4F, 0x63B0, 0x5B91, 0x5B90, 0x5BB1, 0x5B91, 0x6391, 0x6391, 0x5B90, 0x5B90, 0x4B0E, 0x6370, 0x5B91,
 0x6391, 0x63D1, 0x63B1, 0x63B1, 0x63B1, 0x63F1, 0x63B0, 0x6390, 0x63B0, 0x6BD1, 0x6BD1, 0x63D1, 0x63B0, 0x5B90, 0x636F, 0x4AEC,
 0x4AEC, 0x52EC, 0x530C, 0x530C, 0x530C, 0x530D, 0x530C, 0x4ACC, 0x428B, 0x3A4A, 0x428B, 0x424B, 0x3A8B, 0x4AEC, 0x42CC, 0x4ACC,
 0x3AAC, 0x4B0D, 0x5B90, 0x4B4E, 0x5BB0, 0x4B2E, 0x534F, 0x534F, 0x530E, 0x5B4E, 0x5B8F, 0x532E, 0x5B4E, 0x5B4E, 0x5B4D, 0x5BAF,
 0x5BAF, 0x5B2C, 0x6B6D, 0x6B6D, 0x8C71, 0x8C92, 0x9D13, 0xA533, 0x94B2, 0x8471, 0x8492, 0x84B2, 0x8492, 0x84B2, 0x84D3, 0x8471,
 0x8CF3, 0x8CD3, 0x8D14, 0x8CF3, 0x84B2, 0x94B2, 0x8CD3, 0x94B2, 0x9CF3, 0x94D3, 0xD699, 0xCE59, 0xEF5D, 0xD6BA, 0xB5B6, 0xCE79,
 0xB5D7, 0x9D34, 0xC699, 0xD699, 0xA575, 0xBE17, 0x94F3, 0x9CF3, 0x7C10, 0xC658, 0xCE99, 0xCE58, 0xD6BA, 0xB595, 0xB5B6, 0xD6BA,
 0xB5D7, 0x94D3, 0xE73C, 0xB618, 0x8431, 0x4A6B, 0x530C, 0x636E, 0x5B4E, 0x634D, 0x636E, 0x6B6E, 0x5B4D, 0x426B, 0x426A, 0x4AAA,
 0x31E8, 0x8451, 0x7C51, 0x6BAF, 0x6BAF, 0x840F, 0x632C, 0x52AA, 0x632C, 0x6BAE, 0x636D, 0x4AAB, 0x5B2C, 0x6B8E, 0x6BAF, 0x638F,
 0x9515, 0x84B4, 0x638F, 0x8CF4, 0x8D15, 0x6BB0, 0x7411, 0x7CB3, 0x6BF0, 0x634E, 0x8493, 0x8472, 0x94F3, 0x94D3, 0x8CF4, 0x84D3,
 0x8CF3, 0x8CB4, 0x636F, 0x530E, 0x534F, 0x5BD0, 0x5390, 0x5B90, 0x5BB0, 0x6391, 0x6391, 0x6391, 0x6391, 0x534F, 0x6391, 0x6391,
 0x6391, 0x63B1, 0x63B1, 0x5B91, 0x63B1, 0x6391, 0x63B1, 0x6390, 0x6390, 0x6BD1, 0x6390, 0x6BD0, 0x63D1, 0x634E, 0x5B4E, 0x530C,
 0x530D, 0x4AEC, 0x4AED, 0x52EC, 0x52EC, 0x52EB, 0x4ACC, 0x4ACB, 0x3A49, 0x424B, 0x424B, 0x3A4B, 0x3A6B, 0x42AC, 0x4B0C, 0x42CC,
 0x3AAC, 0x42CC, 0x5BD0, 0x4B4E, 0x538F, 0x538F, 0x538F, 0x532E, 0x534E, 0x532E, 0x5B8F, 0x5B4E, 0x5B6F, 0x636F, 0x5B6F, 0x6B6E,
 0x638E, 0x5B2C, 0x73EF, 0x7C10, 0x7C30, 0x9514, 0x94D3, 0x9D34, 0x8C92, 0x8CB2, 0x84B2, 0x8CD3, 0x8471, 0x8492, 0x84B2, 0x8492,
 0x9514, 0x94D3, 0x8CD3, 0x94D3, 0x8CD3, 0x8CD3, 0x8CD3, 0x94F3, 0x8CD2, 0x8CB2, 0xA555, 0xF79D, 0xF79D, 0xBDF8, 0xBDD6, 0xBE17,
 0xB596, 0xB5B6, 0xBE17, 0xBE79, 0x9CF3, 0xBE18, 0x9D34, 0x8CD4, 0x6B8E, 0xB617, 0xB5F7, 0xBE37, 0xE71C, 0xCE58, 0xBDB6, 0xC618,
 0x9D34, 0x9492, 0xFFFF, 0x632C, 0x1926, 0x73EF, 0x7411, 0x636D, 0x636D, 0x52EB, 0x5B4D, 0x532D, 0x426B, 0x3A2A, 0x426B, 0x3A2A,
 0x3A6A, 0x2125, 0x39E8, 0x73CF, 0x634D, 0x5AEB, 0x6B8E, 0x3A49, 0x4AAA, 0x634D, 0x4A69, 0x4229, 0x4A8A, 0x73EF, 0x6B8F, 0x532D,
 0x7C72, 0x8D34, 0x52EE, 0x7411, 0x8D35, 0x7C72, 0x63CF, 0x8473, 0x8CF3, 0x9514, 0x84B2, 0x8CF3, 0x9CF3, 0x94D3, 0x9D34, 0x8CB4,
 0x94F3, 0x8CB4, 0x8CF3, 0x9515, 0x7431, 0x52EE, 0x5BD1, 0x5BB0, 0x5BB0, 0x63D1, 0x5BD0, 0x5BD1, 0x53B0, 0x3AAC, 0x5BB0, 0x4B6F,
 0x5BB1, 0x5BB0, 0x5BF1, 0x5B90, 0x5B90, 0x5B90, 0x6BF1, 0x63B0, 0x63D1, 0x6BF1, 0x73F2, 0x7412, 0x4ACC, 0x530D, 0x52CB, 0x4AAB,
 0x3A09, 0x5B2C, 0x4249, 0x4AAB, 0x424A, 0x322A, 0x3209, 0x31E9, 0x3A4A, 0x3A2A, 0x3A4A, 0x426A, 0x3A2A, 0x4ACB, 0x426A, 0x42AB,
 0x3A8B, 0x530D, 0x2A09, 0x538F, 0x534F, 0x4B2E, 0x532E, 0x4B2E, 0x5BB0, 0x5B8F, 0x536E, 0x538F, 0x636E, 0x638F, 0x6B8D, 0x73AE,
 0x73CE, 0x8C71, 0x8C50, 0x8C50, 0x9CF2, 0xA555, 0x8CD3, 0x9D35, 0x84D3, 0x8CD3, 0x94F3, 0x84B2, 0x94D3, 0x8492, 0x8C92, 0x8492,
 0x94D3, 0x8D14, 0x8CD3, 0x8D14, 0x8CF4, 0x8CB2, 0x94F3, 0x94D3, 0x94F3, 0x9D14, 0x8C92, 0x9D13, 0xDEFB, 0xC638, 0xBE59, 0xBDF7,
 0xB5D7, 0xBE17, 0xC658, 0x9D34, 0x9D55, 0xBDF7, 0xAD75, 0xA575, 0x634D, 0x6B6E, 0x52CA, 0x4A89, 0x9D14, 0xC69A, 0xADB6, 0xD6DB,
 0x9D34, 0xB596, 0xBE18, 0x2986, 0x5B4C, 0x5B0C, 0x73CF, 0x532D, 0x4AAB, 0x4AAB, 0x424A, 0x3A4A, 0x4AAA, 0x3A4A, 0x4A8B, 0x3A4A,
 0x3A09, 0x3229, 0x29A7, 0x29C7, 0x52EB, 0x52EC, 0x6B6E, 0x3A08, 0x2145, 0x4249, 0x2186, 0x4A49, 0x632C, 0x73EF, 0x73D0, 0x636D,
 0x73D0, 0x7C11, 0x7451, 0x63B0, 0xA596, 0x84B2, 0x84B2, 0x9534, 0x8492, 0x8492, 0x8CD3, 0x8CD3, 0x9D35, 0x8D14, 0x9D35, 0x94F3,
 0x9514, 0x8CF3, 0x8CD3, 0x7CB2, 0x8D14, 0x8CF4, 0x7452, 0x6BF1, 0x5BD0, 0x5BB0, 0x5BD0, 0x63F2, 0x4AED, 0x538F, 0x63B0, 0x5B90,
 0x63F1, 0x53B1, 0x5BB0, 0x5BB0, 0x5B90, 0x63D1, 0x5B90, 0x6390, 0x6BD1, 0x63F1, 0x638E, 0x5B0E, 0x4AAB, 0x4ACB, 0x530D, 0x530C,
 0x3A08, 0x424A, 0x3209, 0x29E8, 0x29C8, 0x29A7, 0x31A9, 0x29E8, 0x21A6, 0x29E8, 0x424A, 0x3209, 0x3209, 0x3A6A, 0x3A4A, 0x42AB,
 0x3A2A, 0x3A4A, 0x424B, 0x532E, 0x6370, 0x5B4E, 0x5B4E, 0x5B4F, 0x5B2D, 0x5B4D, 0x5B2D, 0x6B8E, 0x738E, 0x73AE, 0x9491, 0x8C2F,
 0x8C71, 0x83EE, 0x94D3, 0x8CD3, 0x9CF3, 0x9D13, 0x8CD3, 0x94D3, 0x8CB2, 0x8CD3, 0x8CD3, 0x94D3, 0x84B2, 0x8CD3, 0x8CD3, 0x84B2,
 0x8CD3, 0x9534, 0x8CF4, 0x94F3, 0x8D13, 0x8CD3, 0x8CD3, 0x94D3, 0x94D3, 0x94F3, 0x94D3, 0x8CB2, 0xBDD6, 0xB5B7, 0xCE78, 0xC638,
 0xB5F7, 0xAD96, 0xB5F7, 0xA575, 0xAD96, 0xB5F7, 0xADD7, 0xB5D7, 0x636D, 0x5B4D, 0x4AAA, 0x426A, 0x6BAE, 0xD6DB, 0xB5D7, 0xC617,
 0xAD55, 0xB5B6, 0x94F3, 0x4A8A, 0x5B2D, 0x634D, 0x7C10, 0x634D, 0x530C, 0x4AAC, 0x52CC, 0x52CC, 0x428A, 0x424A, 0x424A, 0x428B,
 0x426A, 0x31A7, 0x3A08, 0x2146, 0x4AAB, 0x5B0C, 0x634D, 0x52EB, 0x18E3, 0x31C7, 0x31C7, 0x5B0C, 0x73CF, 0x636D, 0x6BAF, 0x634D,
 0x73F0, 0x7C51, 0x8472, 0x6BAF, 0x9D35, 0x94F4, 0x94F4, 0x94F4, 0x8492, 0x8CD3, 0x8CD3, 0x9514, 0x94F4, 0x9D14, 0x9D14, 0x94F3,
 0x94F4, 0x8CB3, 0x8CD3, 0x8CD3, 0x84D3, 0x84B2, 0x7C72, 0x84D3, 0x73F1, 0x63B0, 0x63B0, 0x63B0, 0x4B4E, 0x532F, 0x63D1, 0x5BB0,
 0x63D1, 0x63B1, 0x63B0, 0x5B90, 0x6391, 0x63B0, 0x63F1, 0x6390, 0x6C11, 0x7412, 0x5B0C, 0x530D, 0x52EB, 0x4AAB, 0x4A8A, 0x426A,
 0x31E8, 0x3229, 0x2A09, 0x29C8, 0x322A, 0x2A08, 0x324A, 0x29E9, 0x29E8, 0x1966, 0x31E8, 0x3209, 0x29C8, 0x426B, 0x3A8A, 0x426B,
 0x3A6A, 0x3A6B, 0x428B, 0x42CC, 0x638F, 0x532E, 0x534E, 0x532D, 0x634E, 0x636E, 0x632C, 0x738E, 0x842F, 0x840F, 0x840F, 0x840F,
 0x840F, 0x8C50, 0x9CF3, 0x9CF3, 0x8CB2, 0x9D34, 0x8CB2, 0x94F3, 0x8CB2, 0x94D3, 0x8CD3, 0x8CD3, 0x8CB2, 0x8CB2, 0x84B2, 0x8C92,
 0x9514, 0x94D3, 0x9514, 0x9514, 0x8CD3, 0x94F4, 0x94F4, 0x94F4, 0x94F4, 0x9D35, 0x94F3, 0x9514, 0x8CB2, 0x8CB2, 0x94D3, 0xADB6,
 0xBE18, 0xADB6, 0x8451, 0xAD96, 0xA575, 0x9D34, 0xB5B7, 0xC639, 0x7410, 0x52EC, 0x8431, 0x6BEF, 0x2987, 0x4A8B, 0x7C30, 0x94D3,
 0x94F3, 0x9D14, 0x636E, 0x8CD2, 0x8C91, 0x8492, 0x8471, 0x7C31, 0x8492, 0x636E, 0x7C10, 0x8472, 0x73F1, 0x52EC, 0x5B2D, 0x7410,
 0x73F0, 0x5B0C, 0x4AAB, 0x2145, 0x39C7, 0x4229, 0x634D, 0x73F0, 0x3A08, 0x52CB, 0x94D3, 0x73EF, 0x634E, 0x6B8E, 0x6BCF, 0x6B8F,
 0x73D0, 0x7BF0, 0x8491, 0x94F3, 0x9514, 0x94B2, 0x8CD3, 0x94B2, 0x8CD3, 0x94B2, 0x8C92, 0x9D34, 0x9D54, 0x9535, 0x9D35, 0x9D34,
 0x9515, 0x9514, 0x8CF3, 0x8D34, 0x84D3, 0x84D3, 0x84B3, 0x8492, 0x84D3, 0x84B4, 0x84B2, 0x7412, 0x532D, 0x5B90, 0x6BD1, 0x634F,
 0x63B0, 0x63B0, 0x6391, 0x63D1, 0x6391, 0x6BB0, 0x6BB0, 0x6B8F, 0x6B90, 0x73D0, 0x3A4A, 0x3A6A, 0x52ED, 0x4ACC, 0x4ACC, 0x4ACD,
 0x3AAB, 0x4B0E, 0x534F, 0x3A8C, 0x532E, 0x534E, 0x63B0, 0x5B6F, 0x73F2, 0x5B4F, 0x3A2A, 0x31E8, 0x3A4A, 0x29A8, 0x426B, 0x4AAB,
 0x426A, 0x4A8B, 0x4ACC, 0x4AAB, 0x5B2D, 0x6B8E, 0x5B6E, 0x6B6D, 0x7BEF, 0x8430, 0x8C71, 0x8C30, 0x842F, 0x840F, 0x83EE, 0x8471,
 0x8471, 0x9D14, 0x9CF3, 0x9CF3, 0x94D3, 0x94D3, 0x9514, 0x9CF3, 0x94F3, 0x94D3, 0x8CD3, 0x8CD3, 0x8CD3, 0x8CB4, 0x8492, 0x8CD3,
